ID,pair_id,cluster,time
20150502150512,NA,Cluster 1  |  n = 1557,t1
20160605161119,NA,Cluster 1  |  n = 1424,t2
20160605161132,NA,Cluster 3  |  n = 1462,t2
20160605161140,NA,Cluster 1  |  n = 1424,t2
20160605161147,NA,Cluster 1  |  n = 1424,t2
20160605161158,NA,Cluster 1  |  n = 1424,t2
20160605161159,NA,Cluster 3  |  n = 1462,t2
20160605161208,NA,Cluster 2  |  n = 317,t2
20160605161225,NA,Cluster 1  |  n = 1424,t2
20160605161240,NA,Cluster 3  |  n = 1462,t2
20160605161247,NA,Cluster 1  |  n = 1424,t2
20160605161258,NA,Cluster 1  |  n = 1424,t2
20160605161297,NA,Cluster 3  |  n = 1462,t2
20160605161315,NA,Cluster 3  |  n = 1462,t2
20160605161319,NA,Cluster 1  |  n = 1424,t2
20160605161326,NA,Cluster 1  |  n = 1424,t2
20160605161332,NA,Cluster 1  |  n = 1424,t2
20160605161339,NA,Cluster 2  |  n = 317,t2
20160605161346,NA,Cluster 3  |  n = 1462,t2
20160605161356,NA,Cluster 3  |  n = 1462,t2
20160605161360,NA,Cluster 1  |  n = 1424,t2
20160605161362,NA,Cluster 1  |  n = 1424,t2
20160605161366,NA,Cluster 2  |  n = 317,t2
20160605161371,NA,Cluster 3  |  n = 1462,t2
20160605161382,NA,Cluster 1  |  n = 1424,t2
20160605161397,NA,Cluster 1  |  n = 1424,t2
20160605161416,NA,Cluster 3  |  n = 1462,t2
20160605161419,NA,Cluster 1  |  n = 1424,t2
20160605161422,NA,Cluster 1  |  n = 1424,t2
20160605161424,NA,Cluster 3  |  n = 1462,t2
20160605161425,NA,Cluster 3  |  n = 1462,t2
20160605161427,NA,Cluster 3  |  n = 1462,t2
20160605161430,NA,Cluster 1  |  n = 1424,t2
20160605161451,NA,Cluster 3  |  n = 1462,t2
20160605161454,NA,Cluster 2  |  n = 317,t2
20160605161463,NA,Cluster 1  |  n = 1424,t2
20160605161470,NA,Cluster 3  |  n = 1462,t2
20160605161480,NA,Cluster 3  |  n = 1462,t2
20160605161487,NA,Cluster 1  |  n = 1424,t2
20160605161500,NA,Cluster 3  |  n = 1462,t2
20160605161505,NA,Cluster 3  |  n = 1462,t2
20160605161512,NA,Cluster 2  |  n = 317,t2
20160605161514,NA,Cluster 1  |  n = 1424,t2
20160605161517,NA,Cluster 3  |  n = 1462,t2
20160605161528,NA,Cluster 3  |  n = 1462,t2
20160605161542,NA,Cluster 3  |  n = 1462,t2
20160605161547,NA,Cluster 1  |  n = 1424,t2
20160605161561,NA,Cluster 3  |  n = 1462,t2
20160605161565,NA,Cluster 1  |  n = 1424,t2
20160605161584,NA,Cluster 1  |  n = 1424,t2
20160605161589,NA,Cluster 1  |  n = 1424,t2
20160605161591,NA,Cluster 3  |  n = 1462,t2
20160605161600,NA,Cluster 3  |  n = 1462,t2
20160605161616,NA,Cluster 3  |  n = 1462,t2
20160605161617,NA,Cluster 2  |  n = 317,t2
20160605161619,NA,Cluster 1  |  n = 1424,t2
20160605161625,NA,Cluster 3  |  n = 1462,t2
20160605161626,NA,Cluster 1  |  n = 1424,t2
20160605161637,NA,Cluster 3  |  n = 1462,t2
20160605161643,NA,Cluster 3  |  n = 1462,t2
20160605161644,NA,Cluster 3  |  n = 1462,t2
20160605161648,NA,Cluster 3  |  n = 1462,t2
20160605161651,NA,Cluster 2  |  n = 317,t2
20160605161652,NA,Cluster 3  |  n = 1462,t2
20160605161656,NA,Cluster 1  |  n = 1424,t2
20160605161658,NA,Cluster 1  |  n = 1424,t2
20160605161672,NA,Cluster 1  |  n = 1424,t2
20160605161678,NA,Cluster 3  |  n = 1462,t2
20160605161679,NA,Cluster 3  |  n = 1462,t2
20160605161713,NA,Cluster 1  |  n = 1424,t2
20160605161747,NA,Cluster 3  |  n = 1462,t2
20160605161763,NA,Cluster 1  |  n = 1424,t2
20160605161766,NA,Cluster 3  |  n = 1462,t2
20160605161772,NA,Cluster 3  |  n = 1462,t2
20160605161780,NA,Cluster 2  |  n = 317,t2
20160605161799,NA,Cluster 1  |  n = 1424,t2
20160605161800,NA,Cluster 3  |  n = 1462,t2
20160605161809,NA,Cluster 3  |  n = 1462,t2
20160605161820,NA,Cluster 3  |  n = 1462,t2
20160605161821,NA,Cluster 3  |  n = 1462,t2
20160605161823,NA,Cluster 1  |  n = 1424,t2
20160605161834,NA,Cluster 1  |  n = 1424,t2
20160605161838,NA,Cluster 1  |  n = 1424,t2
20160605161841,NA,Cluster 1  |  n = 1424,t2
20160605161846,NA,Cluster 1  |  n = 1424,t2
20160605161853,NA,Cluster 3  |  n = 1462,t2
20160605161855,NA,Cluster 1  |  n = 1424,t2
20160605161860,NA,Cluster 3  |  n = 1462,t2
20160605161861,NA,Cluster 3  |  n = 1462,t2
20160605161890,NA,Cluster 1  |  n = 1424,t2
20160605161891,NA,Cluster 2  |  n = 317,t2
20160605161892,NA,Cluster 1  |  n = 1424,t2
20160605161903,NA,Cluster 3  |  n = 1462,t2
20160605161906,NA,Cluster 3  |  n = 1462,t2
20160605161917,NA,Cluster 1  |  n = 1424,t2
20160605161922,NA,Cluster 1  |  n = 1424,t2
20160605161927,NA,Cluster 1  |  n = 1424,t2
20160605161932,NA,Cluster 3  |  n = 1462,t2
20160605161934,NA,Cluster 2  |  n = 317,t2
20160605161967,NA,Cluster 1  |  n = 1424,t2
20160605161969,NA,Cluster 3  |  n = 1462,t2
20160605161975,NA,Cluster 1  |  n = 1424,t2
20160605161977,NA,Cluster 1  |  n = 1424,t2
20160605161981,NA,Cluster 1  |  n = 1424,t2
20160605161985,NA,Cluster 3  |  n = 1462,t2
20160605161989,NA,Cluster 1  |  n = 1424,t2
20160605161991,NA,Cluster 1  |  n = 1424,t2
20160605161996,NA,Cluster 2  |  n = 317,t2
20160605161999,NA,Cluster 1  |  n = 1424,t2
20160605162004,NA,Cluster 1  |  n = 1424,t2
20160605162012,NA,Cluster 1  |  n = 1424,t2
20160605162017,NA,Cluster 1  |  n = 1424,t2
20160605162031,NA,Cluster 3  |  n = 1462,t2
20160605162036,NA,Cluster 3  |  n = 1462,t2
20160605162040,NA,Cluster 3  |  n = 1462,t2
20160605162050,NA,Cluster 3  |  n = 1462,t2
20160605162055,NA,Cluster 1  |  n = 1424,t2
20160605162058,NA,Cluster 3  |  n = 1462,t2
20160605162064,NA,Cluster 2  |  n = 317,t2
20160605162073,NA,Cluster 3  |  n = 1462,t2
20160605162074,NA,Cluster 1  |  n = 1424,t2
20160605162096,NA,Cluster 1  |  n = 1424,t2
20160605162127,NA,Cluster 1  |  n = 1424,t2
20160605162145,NA,Cluster 2  |  n = 317,t2
20160605162150,NA,Cluster 3  |  n = 1462,t2
20160605162153,NA,Cluster 3  |  n = 1462,t2
20160605162162,NA,Cluster 3  |  n = 1462,t2
20160605162165,NA,Cluster 1  |  n = 1424,t2
20160605162169,NA,Cluster 1  |  n = 1424,t2
20160605162184,NA,Cluster 3  |  n = 1462,t2
20160605162190,NA,Cluster 3  |  n = 1462,t2
20160605162204,NA,Cluster 1  |  n = 1424,t2
20160605162213,NA,Cluster 3  |  n = 1462,t2
20160605162219,NA,Cluster 3  |  n = 1462,t2
20160605162238,NA,Cluster 2  |  n = 317,t2
20160605162258,NA,Cluster 1  |  n = 1424,t2
20160605162261,NA,Cluster 3  |  n = 1462,t2
20160605162269,NA,Cluster 1  |  n = 1424,t2
20160605162270,NA,Cluster 1  |  n = 1424,t2
20160605162272,NA,Cluster 3  |  n = 1462,t2
20160605162278,NA,Cluster 3  |  n = 1462,t2
20160605162295,NA,Cluster 3  |  n = 1462,t2
20160605162296,NA,Cluster 3  |  n = 1462,t2
20160605162302,NA,Cluster 3  |  n = 1462,t2
20160605162303,NA,Cluster 1  |  n = 1424,t2
20160605162321,NA,Cluster 3  |  n = 1462,t2
20160605162323,NA,Cluster 3  |  n = 1462,t2
20160605162330,NA,Cluster 3  |  n = 1462,t2
20160605162339,NA,Cluster 3  |  n = 1462,t2
20160605162351,NA,Cluster 3  |  n = 1462,t2
20160605162357,NA,Cluster 3  |  n = 1462,t2
20160605162368,NA,Cluster 1  |  n = 1424,t2
20160605162372,NA,Cluster 1  |  n = 1424,t2
20160605162377,NA,Cluster 1  |  n = 1424,t2
20160605162381,NA,Cluster 3  |  n = 1462,t2
20160605162392,NA,Cluster 3  |  n = 1462,t2
20160605162397,NA,Cluster 3  |  n = 1462,t2
20160605162398,NA,Cluster 3  |  n = 1462,t2
20160605162400,NA,Cluster 3  |  n = 1462,t2
20160605162403,NA,Cluster 1  |  n = 1424,t2
20160605162421,NA,Cluster 3  |  n = 1462,t2
20160605162427,NA,Cluster 3  |  n = 1462,t2
20160605162443,NA,Cluster 1  |  n = 1424,t2
20160605162446,NA,Cluster 3  |  n = 1462,t2
20160605162448,NA,Cluster 1  |  n = 1424,t2
20160605162465,NA,Cluster 2  |  n = 317,t2
20160605162472,NA,Cluster 1  |  n = 1424,t2
20160605162476,NA,Cluster 3  |  n = 1462,t2
20160605162479,NA,Cluster 3  |  n = 1462,t2
20160605162481,NA,Cluster 1  |  n = 1424,t2
20160605162482,NA,Cluster 1  |  n = 1424,t2
20160605162486,NA,Cluster 3  |  n = 1462,t2
20160605162494,NA,Cluster 1  |  n = 1424,t2
20160605162495,NA,Cluster 3  |  n = 1462,t2
20160605162502,NA,Cluster 1  |  n = 1424,t2
20160605162514,NA,Cluster 2  |  n = 317,t2
20160605162521,NA,Cluster 3  |  n = 1462,t2
20160605162530,NA,Cluster 2  |  n = 317,t2
20160605162532,NA,Cluster 1  |  n = 1424,t2
20160606160011,NA,Cluster 3  |  n = 1462,t2
20160606160103,NA,Cluster 1  |  n = 1424,t2
20160606160542,NA,Cluster 3  |  n = 1462,t2
20160606160662,NA,Cluster 1  |  n = 1424,t2
20160606160828,NA,Cluster 3  |  n = 1462,t2
20160606160863,NA,Cluster 3  |  n = 1462,t2
20160606160890,NA,Cluster 3  |  n = 1462,t2
20160606160955,NA,Cluster 3  |  n = 1462,t2
20160606161032,NA,Cluster 1  |  n = 1424,t2
20160606161108,NA,Cluster 2  |  n = 317,t2
20160606161141,NA,Cluster 1  |  n = 1424,t2
20160606161195,NA,Cluster 3  |  n = 1462,t2
20160606161203,NA,Cluster 1  |  n = 1424,t2
20160606161212,NA,Cluster 1  |  n = 1424,t2
20160606161320,NA,Cluster 3  |  n = 1462,t2
20160606161336,NA,Cluster 1  |  n = 1424,t2
20160606161369,NA,Cluster 3  |  n = 1462,t2
20160606161426,NA,Cluster 1  |  n = 1424,t2
20160606161466,NA,Cluster 3  |  n = 1462,t2
20160606161485,NA,Cluster 3  |  n = 1462,t2
20160606161642,NA,Cluster 1  |  n = 1424,t2
20160606161655,NA,Cluster 3  |  n = 1462,t2
20160606161698,NA,Cluster 3  |  n = 1462,t2
20160606161806,NA,Cluster 1  |  n = 1424,t2
20160606161820,NA,Cluster 1  |  n = 1424,t2
20160606161888,NA,Cluster 1  |  n = 1424,t2
20160606161997,NA,Cluster 1  |  n = 1424,t2
20160606162043,NA,Cluster 2  |  n = 317,t2
20160606162065,NA,Cluster 1  |  n = 1424,t2
20160606162101,NA,Cluster 1  |  n = 1424,t2
20160606162146,NA,Cluster 1  |  n = 1424,t2
20160606162164,NA,Cluster 1  |  n = 1424,t2
20160606162215,NA,Cluster 3  |  n = 1462,t2
20160606162253,NA,Cluster 3  |  n = 1462,t2
20160606162283,NA,Cluster 1  |  n = 1424,t2
20160606162296,NA,Cluster 1  |  n = 1424,t2
20160606162389,NA,Cluster 1  |  n = 1424,t2
20160606162506,NA,Cluster 2  |  n = 317,t2
20160606162507,NA,Cluster 2  |  n = 317,t2
20160606162509,NA,Cluster 3  |  n = 1462,t2
20160704161909,NA,Cluster 1  |  n = 1424,t2
20160705160012,NA,Cluster 1  |  n = 1424,t2
20160705160531,NA,Cluster 1  |  n = 1424,t2
20160705160540,NA,Cluster 3  |  n = 1462,t2
20160705160579,NA,Cluster 3  |  n = 1462,t2
20160705160581,NA,Cluster 3  |  n = 1462,t2
20160705160662,NA,Cluster 3  |  n = 1462,t2
20160705160696,NA,Cluster 3  |  n = 1462,t2
20160705160753,NA,Cluster 3  |  n = 1462,t2
20160705160763,NA,Cluster 1  |  n = 1424,t2
20160705160778,NA,Cluster 2  |  n = 317,t2
20160705160795,NA,Cluster 3  |  n = 1462,t2
20160705160853,NA,Cluster 3  |  n = 1462,t2
20160705160959,NA,Cluster 1  |  n = 1424,t2
20160705161003,NA,Cluster 3  |  n = 1462,t2
20160705161096,NA,Cluster 1  |  n = 1424,t2
20160705161133,NA,Cluster 1  |  n = 1424,t2
20160705161135,NA,Cluster 2  |  n = 317,t2
20160705161184,NA,Cluster 3  |  n = 1462,t2
20160705161195,NA,Cluster 1  |  n = 1424,t2
20160705161271,NA,Cluster 3  |  n = 1462,t2
20160705161369,NA,Cluster 1  |  n = 1424,t2
20160705161414,NA,Cluster 3  |  n = 1462,t2
20160705161485,NA,Cluster 3  |  n = 1462,t2
20160705161554,NA,Cluster 1  |  n = 1424,t2
20160705161557,NA,Cluster 1  |  n = 1424,t2
20160705161618,NA,Cluster 3  |  n = 1462,t2
20160705161638,NA,Cluster 1  |  n = 1424,t2
20160705161720,NA,Cluster 1  |  n = 1424,t2
20160705161805,NA,Cluster 3  |  n = 1462,t2
20160705161875,NA,Cluster 1  |  n = 1424,t2
20160705161937,NA,Cluster 1  |  n = 1424,t2
20160705161987,NA,Cluster 1  |  n = 1424,t2
20160705162016,NA,Cluster 1  |  n = 1424,t2
20160705162021,NA,Cluster 1  |  n = 1424,t2
20160705162028,NA,Cluster 1  |  n = 1424,t2
20160705162091,NA,Cluster 1  |  n = 1424,t2
20160705162104,NA,Cluster 2  |  n = 317,t2
20160705162329,NA,Cluster 3  |  n = 1462,t2
20160705162373,NA,Cluster 1  |  n = 1424,t2
20160705162382,NA,Cluster 1  |  n = 1424,t2
20160705162386,NA,Cluster 3  |  n = 1462,t2
20160705162390,NA,Cluster 1  |  n = 1424,t2
20160705162455,NA,Cluster 1  |  n = 1424,t2
20160705162513,NA,Cluster 1  |  n = 1424,t2
20160706160010,NA,Cluster 3  |  n = 1462,t2
20160706160013,NA,Cluster 3  |  n = 1462,t2
20160706160056,NA,Cluster 1  |  n = 1424,t2
20160706160067,NA,Cluster 1  |  n = 1424,t2
20160706160072,NA,Cluster 1  |  n = 1424,t2
20160706160090,NA,Cluster 1  |  n = 1424,t2
20160706160094,NA,Cluster 1  |  n = 1424,t2
20160706160105,NA,Cluster 1  |  n = 1424,t2
20160706160108,NA,Cluster 3  |  n = 1462,t2
20160706160111,NA,Cluster 1  |  n = 1424,t2
20160706160122,NA,Cluster 3  |  n = 1462,t2
20160706160127,NA,Cluster 2  |  n = 317,t2
20160706160130,NA,Cluster 3  |  n = 1462,t2
20160706160132,NA,Cluster 3  |  n = 1462,t2
20160706160142,NA,Cluster 3  |  n = 1462,t2
20160706160145,NA,Cluster 1  |  n = 1424,t2
20160706160516,NA,Cluster 2  |  n = 317,t2
20160706160521,NA,Cluster 1  |  n = 1424,t2
20160706160547,NA,Cluster 3  |  n = 1462,t2
20160706160553,NA,Cluster 3  |  n = 1462,t2
20160706160556,NA,Cluster 1  |  n = 1424,t2
20160706160572,NA,Cluster 3  |  n = 1462,t2
20160706160573,NA,Cluster 1  |  n = 1424,t2
20160706160588,NA,Cluster 2  |  n = 317,t2
20160706160598,NA,Cluster 1  |  n = 1424,t2
20160706160608,NA,Cluster 3  |  n = 1462,t2
20160706160613,NA,Cluster 3  |  n = 1462,t2
20160706160616,NA,Cluster 1  |  n = 1424,t2
20160706160626,NA,Cluster 3  |  n = 1462,t2
20160706160629,NA,Cluster 1  |  n = 1424,t2
20160706160632,NA,Cluster 3  |  n = 1462,t2
20160706160644,NA,Cluster 3  |  n = 1462,t2
20160706160648,NA,Cluster 2  |  n = 317,t2
20160706160649,NA,Cluster 3  |  n = 1462,t2
20160706160668,NA,Cluster 3  |  n = 1462,t2
20160706160683,NA,Cluster 1  |  n = 1424,t2
20160706160715,NA,Cluster 2  |  n = 317,t2
20160706160722,NA,Cluster 3  |  n = 1462,t2
20160706160732,NA,Cluster 1  |  n = 1424,t2
20160706160747,NA,Cluster 3  |  n = 1462,t2
20160706160749,NA,Cluster 1  |  n = 1424,t2
20160706160754,NA,Cluster 3  |  n = 1462,t2
20160706160755,NA,Cluster 3  |  n = 1462,t2
20160706160764,NA,Cluster 1  |  n = 1424,t2
20160706160770,NA,Cluster 3  |  n = 1462,t2
20160706160777,NA,Cluster 1  |  n = 1424,t2
20160706160778,NA,Cluster 2  |  n = 317,t2
20160706160781,NA,Cluster 1  |  n = 1424,t2
20160706160789,NA,Cluster 3  |  n = 1462,t2
20160706160797,NA,Cluster 3  |  n = 1462,t2
20160706160799,NA,Cluster 1  |  n = 1424,t2
20160706160829,NA,Cluster 2  |  n = 317,t2
20160706160840,NA,Cluster 1  |  n = 1424,t2
20160706160848,NA,Cluster 1  |  n = 1424,t2
20160706160851,NA,Cluster 3  |  n = 1462,t2
20160706160853,NA,Cluster 1  |  n = 1424,t2
20160706160865,NA,Cluster 3  |  n = 1462,t2
20160706160875,NA,Cluster 3  |  n = 1462,t2
20160706160876,NA,Cluster 3  |  n = 1462,t2
20160706160892,NA,Cluster 3  |  n = 1462,t2
20160706160893,NA,Cluster 1  |  n = 1424,t2
20160706160901,NA,Cluster 2  |  n = 317,t2
20160706160906,NA,Cluster 3  |  n = 1462,t2
20160706160910,NA,Cluster 1  |  n = 1424,t2
20160706160922,NA,Cluster 1  |  n = 1424,t2
20160706160923,NA,Cluster 1  |  n = 1424,t2
20160706160935,NA,Cluster 3  |  n = 1462,t2
20160706160945,NA,Cluster 1  |  n = 1424,t2
20160706160947,NA,Cluster 1  |  n = 1424,t2
20160706160954,NA,Cluster 3  |  n = 1462,t2
20160706160963,NA,Cluster 1  |  n = 1424,t2
20160706160965,NA,Cluster 3  |  n = 1462,t2
20160706160969,NA,Cluster 1  |  n = 1424,t2
20160706160972,NA,Cluster 3  |  n = 1462,t2
20160706160974,NA,Cluster 3  |  n = 1462,t2
20160706160977,NA,Cluster 1  |  n = 1424,t2
20160706160991,NA,Cluster 3  |  n = 1462,t2
20160706160993,NA,Cluster 2  |  n = 317,t2
20160706160995,NA,Cluster 1  |  n = 1424,t2
20160706161009,NA,Cluster 2  |  n = 317,t2
20160706161011,NA,Cluster 1  |  n = 1424,t2
20160706161013,NA,Cluster 2  |  n = 317,t2
20160706161014,NA,Cluster 2  |  n = 317,t2
20160706161018,NA,Cluster 3  |  n = 1462,t2
20160706161026,NA,Cluster 3  |  n = 1462,t2
20160706161033,NA,Cluster 3  |  n = 1462,t2
20160706161036,NA,Cluster 1  |  n = 1424,t2
20160706161038,NA,Cluster 2  |  n = 317,t2
20160706161039,NA,Cluster 2  |  n = 317,t2
20160706161044,NA,Cluster 3  |  n = 1462,t2
20160706161058,NA,Cluster 1  |  n = 1424,t2
20160706161059,NA,Cluster 1  |  n = 1424,t2
20160706161079,NA,Cluster 1  |  n = 1424,t2
20160706161089,NA,Cluster 1  |  n = 1424,t2
20160706161090,NA,Cluster 2  |  n = 317,t2
20160706161092,NA,Cluster 1  |  n = 1424,t2
20160706161103,NA,Cluster 3  |  n = 1462,t2
20160706161109,NA,Cluster 3  |  n = 1462,t2
20160706161131,NA,Cluster 1  |  n = 1424,t2
20160706161133,NA,Cluster 3  |  n = 1462,t2
20160706161143,NA,Cluster 3  |  n = 1462,t2
20160706161157,NA,Cluster 1  |  n = 1424,t2
20160706161160,NA,Cluster 3  |  n = 1462,t2
20160706161171,NA,Cluster 3  |  n = 1462,t2
20160706161181,NA,Cluster 1  |  n = 1424,t2
20160706161192,NA,Cluster 1  |  n = 1424,t2
20160706161193,NA,Cluster 3  |  n = 1462,t2
20160706161200,NA,Cluster 1  |  n = 1424,t2
20160706161202,NA,Cluster 3  |  n = 1462,t2
20160706161220,NA,Cluster 1  |  n = 1424,t2
20160706161222,NA,Cluster 1  |  n = 1424,t2
20160706161233,NA,Cluster 1  |  n = 1424,t2
20160706161235,NA,Cluster 1  |  n = 1424,t2
20160706161288,NA,Cluster 3  |  n = 1462,t2
20160706161290,NA,Cluster 1  |  n = 1424,t2
20160706161294,NA,Cluster 1  |  n = 1424,t2
20160706161318,NA,Cluster 1  |  n = 1424,t2
20160706161325,NA,Cluster 3  |  n = 1462,t2
20160706161337,NA,Cluster 1  |  n = 1424,t2
20160706161342,NA,Cluster 2  |  n = 317,t2
20160706161347,NA,Cluster 3  |  n = 1462,t2
20160706161349,NA,Cluster 3  |  n = 1462,t2
20160706161362,NA,Cluster 1  |  n = 1424,t2
20160706161370,NA,Cluster 1  |  n = 1424,t2
20160706161376,NA,Cluster 3  |  n = 1462,t2
20160706161379,NA,Cluster 2  |  n = 317,t2
20160706161396,NA,Cluster 3  |  n = 1462,t2
20160706161409,NA,Cluster 2  |  n = 317,t2
20160706161427,NA,Cluster 1  |  n = 1424,t2
20160706161428,NA,Cluster 3  |  n = 1462,t2
20160706161434,NA,Cluster 1  |  n = 1424,t2
20160706161438,NA,Cluster 3  |  n = 1462,t2
20160706161457,NA,Cluster 1  |  n = 1424,t2
20160706161468,NA,Cluster 1  |  n = 1424,t2
20160706161474,NA,Cluster 1  |  n = 1424,t2
20160706161498,NA,Cluster 1  |  n = 1424,t2
20160706161523,NA,Cluster 3  |  n = 1462,t2
20160706161524,NA,Cluster 1  |  n = 1424,t2
20160706161525,NA,Cluster 3  |  n = 1462,t2
20160706161528,NA,Cluster 1  |  n = 1424,t2
20160706161533,NA,Cluster 3  |  n = 1462,t2
20160706161541,NA,Cluster 1  |  n = 1424,t2
20160706161559,NA,Cluster 1  |  n = 1424,t2
20160706161562,NA,Cluster 3  |  n = 1462,t2
20160706161565,NA,Cluster 3  |  n = 1462,t2
20160706161575,NA,Cluster 3  |  n = 1462,t2
20160706161583,NA,Cluster 3  |  n = 1462,t2
20160706161595,NA,Cluster 1  |  n = 1424,t2
20160706161597,NA,Cluster 3  |  n = 1462,t2
20160706161598,NA,Cluster 1  |  n = 1424,t2
20160706161630,NA,Cluster 3  |  n = 1462,t2
20160706161643,NA,Cluster 1  |  n = 1424,t2
20160706161645,NA,Cluster 3  |  n = 1462,t2
20160706161648,NA,Cluster 1  |  n = 1424,t2
20160706161653,NA,Cluster 3  |  n = 1462,t2
20160706161656,NA,Cluster 1  |  n = 1424,t2
20160706161659,NA,Cluster 3  |  n = 1462,t2
20160706161687,NA,Cluster 3  |  n = 1462,t2
20160706161701,NA,Cluster 3  |  n = 1462,t2
20160706161709,NA,Cluster 3  |  n = 1462,t2
20160706161723,NA,Cluster 1  |  n = 1424,t2
20160706161730,NA,Cluster 3  |  n = 1462,t2
20160706161743,NA,Cluster 2  |  n = 317,t2
20160706161755,NA,Cluster 1  |  n = 1424,t2
20160706161756,NA,Cluster 1  |  n = 1424,t2
20160706161760,NA,Cluster 3  |  n = 1462,t2
20160706161765,NA,Cluster 1  |  n = 1424,t2
20160706161767,NA,Cluster 3  |  n = 1462,t2
20160706161769,NA,Cluster 3  |  n = 1462,t2
20160706161798,NA,Cluster 3  |  n = 1462,t2
20160706161802,NA,Cluster 3  |  n = 1462,t2
20160706161825,NA,Cluster 3  |  n = 1462,t2
20160706161827,NA,Cluster 3  |  n = 1462,t2
20160706161829,NA,Cluster 3  |  n = 1462,t2
20160706161839,NA,Cluster 3  |  n = 1462,t2
20160706161840,NA,Cluster 1  |  n = 1424,t2
20160706161841,NA,Cluster 2  |  n = 317,t2
20160706161855,NA,Cluster 1  |  n = 1424,t2
20160706161858,NA,Cluster 3  |  n = 1462,t2
20160706161859,NA,Cluster 1  |  n = 1424,t2
20160706161870,NA,Cluster 2  |  n = 317,t2
20160706161916,NA,Cluster 3  |  n = 1462,t2
20160706161921,NA,Cluster 1  |  n = 1424,t2
20160706161924,NA,Cluster 1  |  n = 1424,t2
20160706161946,NA,Cluster 1  |  n = 1424,t2
20160706161958,NA,Cluster 2  |  n = 317,t2
20160706161984,NA,Cluster 1  |  n = 1424,t2
20160706161993,NA,Cluster 1  |  n = 1424,t2
20160706161999,NA,Cluster 3  |  n = 1462,t2
20160706162003,NA,Cluster 3  |  n = 1462,t2
20160706162007,NA,Cluster 3  |  n = 1462,t2
20160706162012,NA,Cluster 1  |  n = 1424,t2
20160706162020,NA,Cluster 1  |  n = 1424,t2
20160706162030,NA,Cluster 3  |  n = 1462,t2
20160706162032,NA,Cluster 3  |  n = 1462,t2
20160706162038,NA,Cluster 1  |  n = 1424,t2
20160706162044,NA,Cluster 3  |  n = 1462,t2
20160706162050,NA,Cluster 1  |  n = 1424,t2
20160706162061,NA,Cluster 1  |  n = 1424,t2
20160706162073,NA,Cluster 1  |  n = 1424,t2
20160706162077,NA,Cluster 3  |  n = 1462,t2
20160706162091,NA,Cluster 3  |  n = 1462,t2
20160706162092,NA,Cluster 3  |  n = 1462,t2
20160706162095,NA,Cluster 3  |  n = 1462,t2
20160706162103,NA,Cluster 1  |  n = 1424,t2
20160706162104,NA,Cluster 3  |  n = 1462,t2
20160706162110,NA,Cluster 1  |  n = 1424,t2
20160706162113,NA,Cluster 2  |  n = 317,t2
20160706162165,NA,Cluster 3  |  n = 1462,t2
20160706162171,NA,Cluster 3  |  n = 1462,t2
20160706162180,NA,Cluster 1  |  n = 1424,t2
20160706162188,NA,Cluster 1  |  n = 1424,t2
20160706162189,NA,Cluster 3  |  n = 1462,t2
20160706162193,NA,Cluster 1  |  n = 1424,t2
20160706162196,NA,Cluster 3  |  n = 1462,t2
20160706162207,NA,Cluster 3  |  n = 1462,t2
20160706162210,NA,Cluster 1  |  n = 1424,t2
20160706162218,NA,Cluster 2  |  n = 317,t2
20160706162228,NA,Cluster 1  |  n = 1424,t2
20160706162239,NA,Cluster 1  |  n = 1424,t2
20160706162250,NA,Cluster 3  |  n = 1462,t2
20160706162252,NA,Cluster 3  |  n = 1462,t2
20160706162268,NA,Cluster 3  |  n = 1462,t2
20160706162270,NA,Cluster 3  |  n = 1462,t2
20160706162274,NA,Cluster 1  |  n = 1424,t2
20160706162276,NA,Cluster 3  |  n = 1462,t2
20160706162280,NA,Cluster 1  |  n = 1424,t2
20160706162292,NA,Cluster 1  |  n = 1424,t2
20160706162300,NA,Cluster 1  |  n = 1424,t2
20160706162318,NA,Cluster 3  |  n = 1462,t2
20160706162319,NA,Cluster 3  |  n = 1462,t2
20160706162324,NA,Cluster 3  |  n = 1462,t2
20160706162328,NA,Cluster 2  |  n = 317,t2
20160706162330,NA,Cluster 1  |  n = 1424,t2
20160706162336,NA,Cluster 3  |  n = 1462,t2
20160706162345,NA,Cluster 3  |  n = 1462,t2
20160706162346,NA,Cluster 1  |  n = 1424,t2
20160706162368,NA,Cluster 3  |  n = 1462,t2
20160706162375,NA,Cluster 1  |  n = 1424,t2
20160706162381,NA,Cluster 1  |  n = 1424,t2
20160706162382,NA,Cluster 2  |  n = 317,t2
20160706162385,NA,Cluster 3  |  n = 1462,t2
20160706162390,NA,Cluster 3  |  n = 1462,t2
20160706162392,NA,Cluster 1  |  n = 1424,t2
