ID,pair_id,cluster,time
20160101160045,1,Cluster 4  | n =  2035,t1
20160201161057,572,Cluster 1  | n =  2260,t1
20160201161058,573,Cluster 4  | n =  2035,t1
20160201161064,574,Cluster 4  | n =  2035,t1
20160201161065,575,Cluster 2  | n =  488,t1
20160201161067,576,Cluster 1  | n =  2260,t1
20160201161085,578,Cluster 4  | n =  2035,t1
20160201161089,579,Cluster 1  | n =  2260,t1
20160201161096,580,Cluster 1  | n =  2260,t1
20160201161098,581,Cluster 1  | n =  2260,t1
20160201161111,582,Cluster 1  | n =  2260,t1
20160201161125,583,Cluster 1  | n =  2260,t1
20160201161133,584,Cluster 1  | n =  2260,t1
20160201161139,585,Cluster 4  | n =  2035,t1
20160201161143,586,Cluster 3  | n =  171,t1
20160201161150,587,Cluster 4  | n =  2035,t1
20160201161155,588,Cluster 4  | n =  2035,t1
20160201161181,589,Cluster 1  | n =  2260,t1
20160201161185,590,Cluster 4  | n =  2035,t1
20160201161199,592,Cluster 4  | n =  2035,t1
20160201161214,593,Cluster 1  | n =  2260,t1
20160201161217,594,Cluster 4  | n =  2035,t1
20160201161218,595,Cluster 1  | n =  2260,t1
20160201161228,596,Cluster 1  | n =  2260,t1
20160201161234,597,Cluster 4  | n =  2035,t1
20160201161241,598,Cluster 4  | n =  2035,t1
20160201161251,599,Cluster 1  | n =  2260,t1
20160201161264,600,Cluster 1  | n =  2260,t1
20160201161271,601,Cluster 1  | n =  2260,t1
20160201161277,602,Cluster 1  | n =  2260,t1
20160201161282,603,Cluster 1  | n =  2260,t1
20160201161286,604,Cluster 4  | n =  2035,t1
20160201161289,605,Cluster 4  | n =  2035,t1
20160201161293,606,Cluster 1  | n =  2260,t1
20160201161326,607,Cluster 4  | n =  2035,t1
20160201161336,608,Cluster 1  | n =  2260,t1
20160201161337,609,Cluster 1  | n =  2260,t1
20160201161345,610,Cluster 1  | n =  2260,t1
20160201161362,611,Cluster 2  | n =  488,t1
20160201161369,612,Cluster 4  | n =  2035,t1
20160201161377,613,Cluster 2  | n =  488,t1
20160201161378,614,Cluster 3  | n =  171,t1
20160201161382,615,Cluster 1  | n =  2260,t1
20160201161398,616,Cluster 1  | n =  2260,t1
20160201161402,617,Cluster 1  | n =  2260,t1
20160201161404,618,Cluster 2  | n =  488,t1
20160201161406,619,Cluster 1  | n =  2260,t1
20160201161409,620,Cluster 4  | n =  2035,t1
20160201161431,621,Cluster 3  | n =  171,t1
20160201161434,622,Cluster 1  | n =  2260,t1
20160201161441,623,Cluster 4  | n =  2035,t1
20160201161454,624,Cluster 1  | n =  2260,t1
20160201161458,625,Cluster 1  | n =  2260,t1
20160201161469,626,Cluster 2  | n =  488,t1
20160201161515,627,Cluster 1  | n =  2260,t1
20160201161524,628,Cluster 1  | n =  2260,t1
20160201161529,629,Cluster 1  | n =  2260,t1
20160201161536,630,Cluster 4  | n =  2035,t1
20160201161553,631,Cluster 1  | n =  2260,t1
20160201161576,632,Cluster 2  | n =  488,t1
20160201161578,633,Cluster 4  | n =  2035,t1
20160201161587,634,Cluster 1  | n =  2260,t1
20160201161593,635,Cluster 2  | n =  488,t1
20160201161599,636,Cluster 4  | n =  2035,t1
20160201161600,637,Cluster 4  | n =  2035,t1
20160201161604,638,Cluster 4  | n =  2035,t1
20160201161611,639,Cluster 4  | n =  2035,t1
20160201161612,640,Cluster 4  | n =  2035,t1
20160201161643,641,Cluster 1  | n =  2260,t1
20160201161646,642,Cluster 2  | n =  488,t1
20160201161649,643,Cluster 4  | n =  2035,t1
20160201161652,644,Cluster 4  | n =  2035,t1
20160201161654,645,Cluster 4  | n =  2035,t1
20160201161659,646,Cluster 3  | n =  171,t1
20160201161663,647,Cluster 1  | n =  2260,t1
20160201161667,648,Cluster 2  | n =  488,t1
20160201161670,649,Cluster 4  | n =  2035,t1
20160201161676,650,Cluster 1  | n =  2260,t1
20160201161692,651,Cluster 4  | n =  2035,t1
20160201161697,652,Cluster 1  | n =  2260,t1
20160201161698,653,Cluster 4  | n =  2035,t1
20160201161731,654,Cluster 4  | n =  2035,t1
20160201161745,655,Cluster 2  | n =  488,t1
20160201161748,656,Cluster 3  | n =  171,t1
20160201161755,657,Cluster 1  | n =  2260,t1
20160201161757,658,Cluster 1  | n =  2260,t1
20160201161758,659,Cluster 1  | n =  2260,t1
20160201161761,660,Cluster 4  | n =  2035,t1
20160201161763,661,Cluster 4  | n =  2035,t1
20160201161767,662,Cluster 1  | n =  2260,t1
20160201161770,663,Cluster 1  | n =  2260,t1
20160201161786,664,Cluster 1  | n =  2260,t1
20160201161789,665,Cluster 4  | n =  2035,t1
20160201161803,666,Cluster 4  | n =  2035,t1
20160201161813,667,Cluster 4  | n =  2035,t1
20160201161823,668,Cluster 1  | n =  2260,t1
20160201161835,669,Cluster 1  | n =  2260,t1
20160201161854,670,Cluster 1  | n =  2260,t1
20160201161877,671,Cluster 1  | n =  2260,t1
20160201161892,672,Cluster 4  | n =  2035,t1
20160201161893,673,Cluster 1  | n =  2260,t1
20160201161894,674,Cluster 1  | n =  2260,t1
20160201161904,675,Cluster 4  | n =  2035,t1
20160201161910,676,Cluster 2  | n =  488,t1
20160201161914,677,Cluster 4  | n =  2035,t1
20160201161915,678,Cluster 1  | n =  2260,t1
20160201161925,679,Cluster 4  | n =  2035,t1
20160201161929,680,Cluster 4  | n =  2035,t1
20160201161930,681,Cluster 2  | n =  488,t1
20160201161932,682,Cluster 4  | n =  2035,t1
20160201161941,683,Cluster 1  | n =  2260,t1
20160201161946,684,Cluster 3  | n =  171,t1
20160201161951,685,Cluster 4  | n =  2035,t1
20160201161952,686,Cluster 1  | n =  2260,t1
20160201161973,687,Cluster 1  | n =  2260,t1
20160201161974,688,Cluster 3  | n =  171,t1
20160201161980,689,Cluster 4  | n =  2035,t1
20160201161984,690,Cluster 1  | n =  2260,t1
20160201161985,691,Cluster 1  | n =  2260,t1
20160201161994,693,Cluster 2  | n =  488,t1
20160201161995,694,Cluster 1  | n =  2260,t1
20160201162001,695,Cluster 4  | n =  2035,t1
20160201162005,696,Cluster 4  | n =  2035,t1
20160201162008,697,Cluster 2  | n =  488,t1
20160201162016,698,Cluster 1  | n =  2260,t1
20160201162018,699,Cluster 4  | n =  2035,t1
20160201162036,700,Cluster 1  | n =  2260,t1
20160201162037,701,Cluster 1  | n =  2260,t1
20160201162045,702,Cluster 4  | n =  2035,t1
20160201162060,703,Cluster 1  | n =  2260,t1
20160201162076,704,Cluster 4  | n =  2035,t1
20160201162087,705,Cluster 1  | n =  2260,t1
20160201162102,706,Cluster 4  | n =  2035,t1
20160201162109,707,Cluster 4  | n =  2035,t1
20160201162118,708,Cluster 2  | n =  488,t1
20160201162125,709,Cluster 4  | n =  2035,t1
20160201162136,710,Cluster 3  | n =  171,t1
20160201162144,711,Cluster 1  | n =  2260,t1
20160201162155,712,Cluster 4  | n =  2035,t1
20160201162158,713,Cluster 4  | n =  2035,t1
20160201162161,714,Cluster 4  | n =  2035,t1
20160201162165,715,Cluster 4  | n =  2035,t1
20160201162169,716,Cluster 4  | n =  2035,t1
20160201162173,717,Cluster 4  | n =  2035,t1
20160201162194,718,Cluster 1  | n =  2260,t1
20160201162195,719,Cluster 2  | n =  488,t1
20160201162203,720,Cluster 2  | n =  488,t1
20160201162207,721,Cluster 1  | n =  2260,t1
20160201162209,722,Cluster 4  | n =  2035,t1
20160201162210,723,Cluster 4  | n =  2035,t1
20160201162211,724,Cluster 4  | n =  2035,t1
20160201162221,725,Cluster 4  | n =  2035,t1
20160201162257,726,Cluster 2  | n =  488,t1
20160201162266,727,Cluster 4  | n =  2035,t1
20160201162271,728,Cluster 4  | n =  2035,t1
20160201162284,729,Cluster 4  | n =  2035,t1
20160201162293,730,Cluster 1  | n =  2260,t1
20160201162308,731,Cluster 2  | n =  488,t1
20160201162315,732,Cluster 1  | n =  2260,t1
20160201162339,733,Cluster 4  | n =  2035,t1
20160201162341,734,Cluster 1  | n =  2260,t1
20160201162345,735,Cluster 1  | n =  2260,t1
20160201162357,736,Cluster 1  | n =  2260,t1
20160201162369,737,Cluster 1  | n =  2260,t1
20160201162375,738,Cluster 3  | n =  171,t1
20160201162376,739,Cluster 1  | n =  2260,t1
20160201162379,740,Cluster 1  | n =  2260,t1
20160201162383,741,Cluster 4  | n =  2035,t1
20160201162385,742,Cluster 4  | n =  2035,t1
20160201162389,743,Cluster 4  | n =  2035,t1
20160201162394,744,Cluster 4  | n =  2035,t1
20160201162395,745,Cluster 4  | n =  2035,t1
20160201162403,746,Cluster 2  | n =  488,t1
20160201162410,747,Cluster 1  | n =  2260,t1
20160201162418,748,Cluster 1  | n =  2260,t1
20160201162426,749,Cluster 1  | n =  2260,t1
20160201162433,750,Cluster 1  | n =  2260,t1
20160201162435,751,Cluster 4  | n =  2035,t1
20160201162437,752,Cluster 2  | n =  488,t1
20160201162439,753,Cluster 1  | n =  2260,t1
20160201162441,754,Cluster 1  | n =  2260,t1
20160201162446,755,Cluster 4  | n =  2035,t1
20160201162456,756,Cluster 1  | n =  2260,t1
20160201162466,757,Cluster 4  | n =  2035,t1
20160201162472,758,Cluster 2  | n =  488,t1
20160201162475,759,Cluster 2  | n =  488,t1
20160201162476,760,Cluster 3  | n =  171,t1
20160201162480,761,Cluster 3  | n =  171,t1
20160201162485,762,Cluster 4  | n =  2035,t1
20160201162493,763,Cluster 3  | n =  171,t1
20160201162512,764,Cluster 4  | n =  2035,t1
20160201162526,765,Cluster 4  | n =  2035,t1
20160201162530,766,Cluster 4  | n =  2035,t1
20160202160044,767,Cluster 4  | n =  2035,t1
20160202160099,768,Cluster 4  | n =  2035,t1
20160202160571,769,Cluster 4  | n =  2035,t1
20160202160661,770,Cluster 3  | n =  171,t1
20160202160702,771,Cluster 1  | n =  2260,t1
20160202160745,772,Cluster 1  | n =  2260,t1
20160202160799,773,Cluster 4  | n =  2035,t1
20160202160823,774,Cluster 1  | n =  2260,t1
20160202160826,775,Cluster 4  | n =  2035,t1
20160202160857,776,Cluster 1  | n =  2260,t1
20160202160867,777,Cluster 3  | n =  171,t1
20160202160878,778,Cluster 4  | n =  2035,t1
20160202160885,779,Cluster 2  | n =  488,t1
20160202160895,780,Cluster 4  | n =  2035,t1
20160202160916,781,Cluster 4  | n =  2035,t1
20160202160943,782,Cluster 1  | n =  2260,t1
20160202160948,783,Cluster 4  | n =  2035,t1
20160202160970,784,Cluster 1  | n =  2260,t1
20160202160993,785,Cluster 1  | n =  2260,t1
20160202161010,786,Cluster 1  | n =  2260,t1
20160202161018,787,Cluster 1  | n =  2260,t1
20160202161026,788,Cluster 2  | n =  488,t1
20160202161031,789,Cluster 4  | n =  2035,t1
20160202161070,790,Cluster 4  | n =  2035,t1
20160202161088,791,Cluster 1  | n =  2260,t1
20160202161090,792,Cluster 4  | n =  2035,t1
20160202161097,793,Cluster 4  | n =  2035,t1
20160202161135,794,Cluster 1  | n =  2260,t1
20160202161145,795,Cluster 4  | n =  2035,t1
20160202161159,796,Cluster 4  | n =  2035,t1
20160202161184,797,Cluster 1  | n =  2260,t1
20160202161186,798,Cluster 1  | n =  2260,t1
20160202161205,799,Cluster 1  | n =  2260,t1
20160202161292,800,Cluster 1  | n =  2260,t1
20160202161386,801,Cluster 1  | n =  2260,t1
20160202161448,802,Cluster 1  | n =  2260,t1
20160202161481,803,Cluster 4  | n =  2035,t1
20160202161496,804,Cluster 1  | n =  2260,t1
20160202161508,805,Cluster 4  | n =  2035,t1
20160202161529,806,Cluster 1  | n =  2260,t1
20160202161538,807,Cluster 1  | n =  2260,t1
20160202161557,808,Cluster 2  | n =  488,t1
20160202161560,809,Cluster 1  | n =  2260,t1
20160202161566,810,Cluster 2  | n =  488,t1
20160202161603,811,Cluster 4  | n =  2035,t1
20160202161634,812,Cluster 1  | n =  2260,t1
20160202161645,813,Cluster 1  | n =  2260,t1
20160202161683,814,Cluster 1  | n =  2260,t1
20160202161701,815,Cluster 4  | n =  2035,t1
20160202161715,816,Cluster 3  | n =  171,t1
20160202161737,817,Cluster 2  | n =  488,t1
20160202161744,818,Cluster 4  | n =  2035,t1
20160202161759,819,Cluster 1  | n =  2260,t1
20160202161841,820,Cluster 4  | n =  2035,t1
20160202161844,821,Cluster 4  | n =  2035,t1
20160202161936,822,Cluster 1  | n =  2260,t1
20160202161991,823,Cluster 3  | n =  171,t1
20160202162017,824,Cluster 1  | n =  2260,t1
20160202162020,825,Cluster 4  | n =  2035,t1
20160202162034,826,Cluster 4  | n =  2035,t1
20160202162039,827,Cluster 4  | n =  2035,t1
20160202162044,828,Cluster 1  | n =  2260,t1
20160202162057,829,Cluster 4  | n =  2035,t1
20160202162085,830,Cluster 4  | n =  2035,t1
20160202162093,831,Cluster 4  | n =  2035,t1
20160202162140,832,Cluster 1  | n =  2260,t1
20160202162147,833,Cluster 1  | n =  2260,t1
20160202162155,834,Cluster 4  | n =  2035,t1
20160202162164,835,Cluster 4  | n =  2035,t1
20160202162198,836,Cluster 4  | n =  2035,t1
20160202162247,837,Cluster 1  | n =  2260,t1
20160202162256,838,Cluster 4  | n =  2035,t1
20160202162267,839,Cluster 1  | n =  2260,t1
20160202162281,840,Cluster 1  | n =  2260,t1
20160202162323,841,Cluster 2  | n =  488,t1
20160202162328,842,Cluster 1  | n =  2260,t1
20160202162371,843,Cluster 4  | n =  2035,t1
20160202162394,844,Cluster 4  | n =  2035,t1
20160202162395,845,Cluster 4  | n =  2035,t1
20160202162419,846,Cluster 1  | n =  2260,t1
20160202162467,847,Cluster 4  | n =  2035,t1
20160202162479,848,Cluster 2  | n =  488,t1
20160202162504,849,Cluster 1  | n =  2260,t1
20160211151040,850,Cluster 2  | n =  488,t1
20160211151633,851,Cluster 4  | n =  2035,t1
20160212150106,852,Cluster 1  | n =  2260,t1
20160212150122,853,Cluster 4  | n =  2035,t1
20160212150139,854,Cluster 4  | n =  2035,t1
20160212150154,855,Cluster 4  | n =  2035,t1
20160212150511,856,Cluster 4  | n =  2035,t1
20160212150525,857,Cluster 1  | n =  2260,t1
20160212150549,858,Cluster 4  | n =  2035,t1
20160212150560,859,Cluster 1  | n =  2260,t1
20160212150581,860,Cluster 1  | n =  2260,t1
20160212150623,861,Cluster 1  | n =  2260,t1
20160212150645,862,Cluster 1  | n =  2260,t1
20160212150678,863,Cluster 1  | n =  2260,t1
20160212150730,864,Cluster 4  | n =  2035,t1
20160212150741,865,Cluster 1  | n =  2260,t1
20160212150809,866,Cluster 4  | n =  2035,t1
20160212150882,867,Cluster 4  | n =  2035,t1
20160212150906,868,Cluster 1  | n =  2260,t1
20160212150926,869,Cluster 1  | n =  2260,t1
20160212150947,870,Cluster 4  | n =  2035,t1
20160212150971,871,Cluster 2  | n =  488,t1
20160212151034,872,Cluster 4  | n =  2035,t1
20160212151043,873,Cluster 1  | n =  2260,t1
20160212151053,874,Cluster 4  | n =  2035,t1
20160212151062,875,Cluster 1  | n =  2260,t1
20160212151064,876,Cluster 4  | n =  2035,t1
20160212151120,877,Cluster 4  | n =  2035,t1
20160212151212,878,Cluster 2  | n =  488,t1
20160212151280,879,Cluster 1  | n =  2260,t1
20160212151302,880,Cluster 4  | n =  2035,t1
20160212151303,881,Cluster 4  | n =  2035,t1
20160212151318,882,Cluster 3  | n =  171,t1
20160212151364,883,Cluster 1  | n =  2260,t1
20160212151369,884,Cluster 2  | n =  488,t1
20160212151370,885,Cluster 1  | n =  2260,t1
20160212151402,886,Cluster 4  | n =  2035,t1
20160212151409,887,Cluster 4  | n =  2035,t1
20160212151427,888,Cluster 4  | n =  2035,t1
20160212151464,889,Cluster 1  | n =  2260,t1
20160212151471,890,Cluster 1  | n =  2260,t1
20160212151563,891,Cluster 1  | n =  2260,t1
20160212151574,892,Cluster 2  | n =  488,t1
20160212151621,893,Cluster 1  | n =  2260,t1
20160212151652,894,Cluster 4  | n =  2035,t1
20160212151665,895,Cluster 4  | n =  2035,t1
20160212151699,896,Cluster 3  | n =  171,t1
20160212151723,897,Cluster 1  | n =  2260,t1
20160212151735,898,Cluster 2  | n =  488,t1
20160212151749,899,Cluster 2  | n =  488,t1
20160212151781,900,Cluster 1  | n =  2260,t1
20160212151899,901,Cluster 2  | n =  488,t1
20160212151903,902,Cluster 3  | n =  171,t1
20160212151910,903,Cluster 4  | n =  2035,t1
20160212151920,904,Cluster 1  | n =  2260,t1
20160212151949,905,Cluster 1  | n =  2260,t1
20160212151953,906,Cluster 4  | n =  2035,t1
20160212151965,907,Cluster 2  | n =  488,t1
20160212151979,908,Cluster 2  | n =  488,t1
20160212152037,909,Cluster 1  | n =  2260,t1
20160212152047,910,Cluster 4  | n =  2035,t1
20160212152074,911,Cluster 1  | n =  2260,t1
20160212152080,912,Cluster 2  | n =  488,t1
20160212152132,913,Cluster 1  | n =  2260,t1
20160212152147,914,Cluster 4  | n =  2035,t1
20160212152157,915,Cluster 1  | n =  2260,t1
20160212152159,916,Cluster 1  | n =  2260,t1
20160212152259,917,Cluster 2  | n =  488,t1
20160212152332,918,Cluster 1  | n =  2260,t1
20160212152360,919,Cluster 4  | n =  2035,t1
20160212152382,920,Cluster 1  | n =  2260,t1
20160212152404,921,Cluster 4  | n =  2035,t1
20160212152413,922,Cluster 3  | n =  171,t1
20160212152424,923,Cluster 1  | n =  2260,t1
20160212152438,924,Cluster 4  | n =  2035,t1
20160212152443,925,Cluster 1  | n =  2260,t1
20160212152473,926,Cluster 1  | n =  2260,t1
20160212152508,927,Cluster 3  | n =  171,t1
20160301160555,928,Cluster 1  | n =  2260,t1
20160301160579,929,Cluster 4  | n =  2035,t1
20160301160693,930,Cluster 4  | n =  2035,t1
20160301160727,931,Cluster 1  | n =  2260,t1
20160301160728,932,Cluster 1  | n =  2260,t1
20160301160775,933,Cluster 1  | n =  2260,t1
20160301160785,934,Cluster 1  | n =  2260,t1
20160301160815,935,Cluster 1  | n =  2260,t1
20160301160943,936,Cluster 4  | n =  2035,t1
20160301160948,937,Cluster 1  | n =  2260,t1
20160301161120,938,Cluster 4  | n =  2035,t1
20160301161127,939,Cluster 3  | n =  171,t1
20160301161176,940,Cluster 4  | n =  2035,t1
20160301161183,941,Cluster 1  | n =  2260,t1
20160301161197,942,Cluster 3  | n =  171,t1
20160301161203,943,Cluster 2  | n =  488,t1
20160301161247,944,Cluster 4  | n =  2035,t1
20160301161287,945,Cluster 4  | n =  2035,t1
20160301161308,946,Cluster 1  | n =  2260,t1
20160301161319,947,Cluster 4  | n =  2035,t1
20160301161370,948,Cluster 1  | n =  2260,t1
20160301161374,949,Cluster 4  | n =  2035,t1
20160301161381,950,Cluster 2  | n =  488,t1
20160301161411,951,Cluster 4  | n =  2035,t1
20160301161435,952,Cluster 4  | n =  2035,t1
20160301161499,953,Cluster 1  | n =  2260,t1
20160301161509,954,Cluster 4  | n =  2035,t1
20160301161547,955,Cluster 4  | n =  2035,t1
20160301161625,956,Cluster 4  | n =  2035,t1
20160301161645,957,Cluster 1  | n =  2260,t1
20160301161647,958,Cluster 4  | n =  2035,t1
20160301161669,959,Cluster 1  | n =  2260,t1
20160301161683,960,Cluster 1  | n =  2260,t1
20160301161742,961,Cluster 1  | n =  2260,t1
20160301161774,962,Cluster 1  | n =  2260,t1
20160301161818,963,Cluster 2  | n =  488,t1
20160301161841,964,Cluster 4  | n =  2035,t1
20160301161887,965,Cluster 1  | n =  2260,t1
20160301161908,966,Cluster 1  | n =  2260,t1
20160301161956,967,Cluster 2  | n =  488,t1
20160301161961,968,Cluster 1  | n =  2260,t1
20160301162046,969,Cluster 4  | n =  2035,t1
20160301162100,970,Cluster 1  | n =  2260,t1
20160301162137,971,Cluster 1  | n =  2260,t1
20160301162182,972,Cluster 1  | n =  2260,t1
20160301162201,973,Cluster 1  | n =  2260,t1
20160301162212,974,Cluster 1  | n =  2260,t1
20160301162223,975,Cluster 1  | n =  2260,t1
20160301162234,976,Cluster 4  | n =  2035,t1
20160301162249,977,Cluster 1  | n =  2260,t1
20160301162264,978,Cluster 3  | n =  171,t1
20160301162285,979,Cluster 1  | n =  2260,t1
20160301162310,981,Cluster 1  | n =  2260,t1
20160301162317,982,Cluster 1  | n =  2260,t1
20160301162319,983,Cluster 1  | n =  2260,t1
20160301162368,984,Cluster 4  | n =  2035,t1
20160301162381,985,Cluster 1  | n =  2260,t1
20160301162386,986,Cluster 1  | n =  2260,t1
20160301162416,987,Cluster 1  | n =  2260,t1
20160301162470,988,Cluster 1  | n =  2260,t1
20160301162488,989,Cluster 2  | n =  488,t1
20160301162508,990,Cluster 4  | n =  2035,t1
20160302160004,991,Cluster 1  | n =  2260,t1
20160302160009,992,Cluster 4  | n =  2035,t1
20160302160036,993,Cluster 4  | n =  2035,t1
20160302160040,994,Cluster 1  | n =  2260,t1
20160302160045,995,Cluster 1  | n =  2260,t1
20160302160067,996,Cluster 4  | n =  2035,t1
20160302160077,997,Cluster 3  | n =  171,t1
20160302160094,998,Cluster 1  | n =  2260,t1
20160302160106,999,Cluster 4  | n =  2035,t1
20160302160110,1000,Cluster 3  | n =  171,t1
20160302160116,1001,Cluster 4  | n =  2035,t1
20160302160117,1002,Cluster 4  | n =  2035,t1
20160302160138,1003,Cluster 4  | n =  2035,t1
20160302160147,1004,Cluster 4  | n =  2035,t1
20160302160150,1005,Cluster 4  | n =  2035,t1
20160302160155,1006,Cluster 1  | n =  2260,t1
20160302160162,1007,Cluster 4  | n =  2035,t1
20160302160163,1008,Cluster 1  | n =  2260,t1
20160302160168,1009,Cluster 2  | n =  488,t1
20160302160171,1010,Cluster 4  | n =  2035,t1
20160302160179,1011,Cluster 1  | n =  2260,t1
20160302160502,1012,Cluster 1  | n =  2260,t1
20160302160510,1013,Cluster 4  | n =  2035,t1
20160302160511,1014,Cluster 1  | n =  2260,t1
20160302160515,1015,Cluster 4  | n =  2035,t1
20160302160521,1016,Cluster 1  | n =  2260,t1
20160302160524,1017,Cluster 4  | n =  2035,t1
20160302160526,1018,Cluster 4  | n =  2035,t1
20160302160530,1019,Cluster 4  | n =  2035,t1
20160302160535,1020,Cluster 3  | n =  171,t1
