ID,pair_id,cluster,time
20070502070072,1,Cluster 4  | n =  1062,t1
20070605071565,573,Cluster 4  | n =  1062,t1
20070605071571,574,Cluster 1  | n =  1599,t1
20070605071573,575,Cluster 2  | n =  387,t1
20070605071580,576,Cluster 2  | n =  387,t1
20070605071581,577,Cluster 4  | n =  1062,t1
20070605071592,578,Cluster 1  | n =  1599,t1
20070605071596,579,Cluster 4  | n =  1062,t1
20070605071603,580,Cluster 1  | n =  1599,t1
20070605071608,581,Cluster 1  | n =  1599,t1
20070605071617,582,Cluster 1  | n =  1599,t1
20070605071620,583,Cluster 4  | n =  1062,t1
20070605071637,584,Cluster 1  | n =  1599,t1
20070605071641,585,Cluster 4  | n =  1062,t1
20070605071643,586,Cluster 4  | n =  1062,t1
20070605071647,587,Cluster 4  | n =  1062,t1
20070605071652,588,Cluster 1  | n =  1599,t1
20070605071660,589,Cluster 2  | n =  387,t1
20070605071665,590,Cluster 4  | n =  1062,t1
20070605071669,591,Cluster 4  | n =  1062,t1
20070605071674,592,Cluster 4  | n =  1062,t1
20070605071678,593,Cluster 4  | n =  1062,t1
20070605071686,594,Cluster 1  | n =  1599,t1
20070605071697,595,Cluster 1  | n =  1599,t1
20070605071698,596,Cluster 4  | n =  1062,t1
20070605071700,597,Cluster 4  | n =  1062,t1
20070605071711,598,Cluster 1  | n =  1599,t1
20070605071730,599,Cluster 2  | n =  387,t1
20070605071743,600,Cluster 2  | n =  387,t1
20070605071750,601,Cluster 4  | n =  1062,t1
20070605071769,602,Cluster 2  | n =  387,t1
20070605071791,603,Cluster 3  | n =  121,t1
20070605071795,604,Cluster 1  | n =  1599,t1
20070605071803,605,Cluster 1  | n =  1599,t1
20070605071808,606,Cluster 1  | n =  1599,t1
20070605071822,607,Cluster 2  | n =  387,t1
20070605071827,608,Cluster 4  | n =  1062,t1
20070605071831,609,Cluster 2  | n =  387,t1
20070605071844,610,Cluster 4  | n =  1062,t1
20070605071848,611,Cluster 1  | n =  1599,t1
20070605071857,612,Cluster 4  | n =  1062,t1
20070605071859,613,Cluster 4  | n =  1062,t1
20070605071871,614,Cluster 4  | n =  1062,t1
20070605071885,615,Cluster 1  | n =  1599,t1
20070605071892,616,Cluster 1  | n =  1599,t1
20070605071901,617,Cluster 1  | n =  1599,t1
20070605071904,618,Cluster 4  | n =  1062,t1
20070605071906,619,Cluster 1  | n =  1599,t1
20070605071909,620,Cluster 4  | n =  1062,t1
20070605071910,621,Cluster 1  | n =  1599,t1
20070605071930,622,Cluster 4  | n =  1062,t1
20070605071932,623,Cluster 1  | n =  1599,t1
20070605071934,624,Cluster 4  | n =  1062,t1
20070605071946,625,Cluster 4  | n =  1062,t1
20070605071949,626,Cluster 1  | n =  1599,t1
20070605071961,627,Cluster 1  | n =  1599,t1
20070605071966,628,Cluster 1  | n =  1599,t1
20070605071968,629,Cluster 1  | n =  1599,t1
20070605071975,630,Cluster 2  | n =  387,t1
20070605071978,631,Cluster 1  | n =  1599,t1
20070605072009,632,Cluster 4  | n =  1062,t1
20070605072016,633,Cluster 1  | n =  1599,t1
20070605072017,634,Cluster 1  | n =  1599,t1
20070605072018,635,Cluster 1  | n =  1599,t1
20070605072023,636,Cluster 1  | n =  1599,t1
20070605072041,637,Cluster 1  | n =  1599,t1
20070605072044,638,Cluster 3  | n =  121,t1
20070605072048,639,Cluster 4  | n =  1062,t1
20070605072051,640,Cluster 1  | n =  1599,t1
20070605072056,641,Cluster 1  | n =  1599,t1
20070605072061,642,Cluster 1  | n =  1599,t1
20070605072063,643,Cluster 4  | n =  1062,t1
20070605072082,644,Cluster 1  | n =  1599,t1
20070605072088,645,Cluster 4  | n =  1062,t1
20070605072089,646,Cluster 4  | n =  1062,t1
20070605072090,647,Cluster 2  | n =  387,t1
20070605072099,648,Cluster 4  | n =  1062,t1
20070605072108,649,Cluster 4  | n =  1062,t1
20070605072110,650,Cluster 1  | n =  1599,t1
20070605072122,651,Cluster 1  | n =  1599,t1
20070605072126,652,Cluster 1  | n =  1599,t1
20070605072138,653,Cluster 4  | n =  1062,t1
20070605072139,654,Cluster 1  | n =  1599,t1
20070605072146,655,Cluster 4  | n =  1062,t1
20070605072162,656,Cluster 4  | n =  1062,t1
20070605072187,657,Cluster 2  | n =  387,t1
20070605072192,658,Cluster 1  | n =  1599,t1
20070605072214,659,Cluster 4  | n =  1062,t1
20070605072218,660,Cluster 1  | n =  1599,t1
20070605072221,661,Cluster 4  | n =  1062,t1
20070605072222,662,Cluster 4  | n =  1062,t1
20070605072223,663,Cluster 4  | n =  1062,t1
20070605072230,664,Cluster 3  | n =  121,t1
20070605072234,665,Cluster 4  | n =  1062,t1
20070605072241,666,Cluster 2  | n =  387,t1
20070605072259,667,Cluster 4  | n =  1062,t1
20070605072263,668,Cluster 4  | n =  1062,t1
20070605072287,669,Cluster 1  | n =  1599,t1
20070605072291,670,Cluster 1  | n =  1599,t1
20070605072297,671,Cluster 1  | n =  1599,t1
20070605072302,672,Cluster 1  | n =  1599,t1
20070605072314,673,Cluster 1  | n =  1599,t1
20070605072316,674,Cluster 1  | n =  1599,t1
20070605072320,675,Cluster 1  | n =  1599,t1
20070605072327,676,Cluster 4  | n =  1062,t1
20070605072328,677,Cluster 1  | n =  1599,t1
20070605072341,678,Cluster 2  | n =  387,t1
20070605072350,679,Cluster 4  | n =  1062,t1
20070605072356,680,Cluster 4  | n =  1062,t1
20070605072358,681,Cluster 4  | n =  1062,t1
20070605072363,682,Cluster 2  | n =  387,t1
20070605072366,683,Cluster 4  | n =  1062,t1
20070605072371,684,Cluster 4  | n =  1062,t1
20070605072378,685,Cluster 2  | n =  387,t1
20070605072383,686,Cluster 1  | n =  1599,t1
20070605072384,687,Cluster 1  | n =  1599,t1
20070605072385,688,Cluster 4  | n =  1062,t1
20070605072396,689,Cluster 1  | n =  1599,t1
20070605072400,690,Cluster 4  | n =  1062,t1
20070605072403,691,Cluster 1  | n =  1599,t1
20070605072424,692,Cluster 1  | n =  1599,t1
20070605072426,693,Cluster 4  | n =  1062,t1
20070605072429,694,Cluster 4  | n =  1062,t1
20070605072430,695,Cluster 1  | n =  1599,t1
20070605072431,696,Cluster 1  | n =  1599,t1
20070605072453,697,Cluster 1  | n =  1599,t1
20070605072458,698,Cluster 1  | n =  1599,t1
20070605072459,699,Cluster 1  | n =  1599,t1
20070605072461,700,Cluster 4  | n =  1062,t1
20070605072471,701,Cluster 1  | n =  1599,t1
20070605072478,702,Cluster 1  | n =  1599,t1
20070605072481,703,Cluster 1  | n =  1599,t1
20070605072484,704,Cluster 1  | n =  1599,t1
20070605072494,706,Cluster 4  | n =  1062,t1
20070605072523,707,Cluster 4  | n =  1062,t1
20070605072528,708,Cluster 4  | n =  1062,t1
20070605072542,709,Cluster 4  | n =  1062,t1
20070605072543,710,Cluster 4  | n =  1062,t1
20070605072567,711,Cluster 2  | n =  387,t1
20070605072578,712,Cluster 2  | n =  387,t1
20070605072594,713,Cluster 4  | n =  1062,t1
20070605072598,714,Cluster 3  | n =  121,t1
20070605072600,715,Cluster 4  | n =  1062,t1
20070605072610,716,Cluster 1  | n =  1599,t1
20070605072611,717,Cluster 1  | n =  1599,t1
20070605072612,718,Cluster 2  | n =  387,t1
20070605072619,719,Cluster 1  | n =  1599,t1
20070605072637,720,Cluster 1  | n =  1599,t1
20070605072639,721,Cluster 1  | n =  1599,t1
20070605072647,722,Cluster 1  | n =  1599,t1
20070605072649,723,Cluster 1  | n =  1599,t1
20070605072654,724,Cluster 4  | n =  1062,t1
20070605072657,725,Cluster 4  | n =  1062,t1
20070605072661,726,Cluster 2  | n =  387,t1
20070605072670,727,Cluster 4  | n =  1062,t1
20070605072677,728,Cluster 4  | n =  1062,t1
20070605072678,729,Cluster 1  | n =  1599,t1
20070605072681,730,Cluster 4  | n =  1062,t1
20070606070049,731,Cluster 4  | n =  1062,t1
20070606070051,732,Cluster 1  | n =  1599,t1
20070606070524,733,Cluster 1  | n =  1599,t1
20070606070537,734,Cluster 4  | n =  1062,t1
20070606070563,735,Cluster 4  | n =  1062,t1
20070606070569,736,Cluster 1  | n =  1599,t1
20070606070572,737,Cluster 1  | n =  1599,t1
20070606070609,738,Cluster 4  | n =  1062,t1
20070606070634,739,Cluster 1  | n =  1599,t1
20070606070833,740,Cluster 4  | n =  1062,t1
20070606070874,741,Cluster 4  | n =  1062,t1
20070606070878,742,Cluster 4  | n =  1062,t1
20070606070884,743,Cluster 1  | n =  1599,t1
20070606070898,744,Cluster 4  | n =  1062,t1
20070606070926,745,Cluster 4  | n =  1062,t1
20070606070940,746,Cluster 4  | n =  1062,t1
20070606070990,747,Cluster 4  | n =  1062,t1
20070606071069,748,Cluster 4  | n =  1062,t1
20070606071264,749,Cluster 1  | n =  1599,t1
20070606071273,750,Cluster 1  | n =  1599,t1
20070606071354,751,Cluster 4  | n =  1062,t1
20070606071361,752,Cluster 4  | n =  1062,t1
20070606071487,754,Cluster 4  | n =  1062,t1
20070606071503,755,Cluster 1  | n =  1599,t1
20070606071523,756,Cluster 1  | n =  1599,t1
20070606071621,757,Cluster 4  | n =  1062,t1
20070606071632,758,Cluster 4  | n =  1062,t1
20070606071657,759,Cluster 2  | n =  387,t1
20070606071663,760,Cluster 4  | n =  1062,t1
20070606071783,761,Cluster 4  | n =  1062,t1
20070606071833,762,Cluster 4  | n =  1062,t1
20070606071835,763,Cluster 1  | n =  1599,t1
20070606071840,764,Cluster 4  | n =  1062,t1
20070606071879,765,Cluster 1  | n =  1599,t1
20070606071890,766,Cluster 4  | n =  1062,t1
20070606071919,767,Cluster 1  | n =  1599,t1
20070606072018,768,Cluster 1  | n =  1599,t1
20070606072025,769,Cluster 4  | n =  1062,t1
20070606072064,770,Cluster 1  | n =  1599,t1
20070606072080,771,Cluster 2  | n =  387,t1
20070606072116,772,Cluster 4  | n =  1062,t1
20070606072131,773,Cluster 1  | n =  1599,t1
20070606072176,774,Cluster 4  | n =  1062,t1
20070606072260,776,Cluster 2  | n =  387,t1
20070606072265,777,Cluster 1  | n =  1599,t1
20070606072283,778,Cluster 1  | n =  1599,t1
20070606072286,779,Cluster 4  | n =  1062,t1
20070606072341,780,Cluster 4  | n =  1062,t1
20070606072345,781,Cluster 1  | n =  1599,t1
20070606072398,782,Cluster 4  | n =  1062,t1
20070606072422,783,Cluster 2  | n =  387,t1
20070606072441,784,Cluster 1  | n =  1599,t1
20070606072446,785,Cluster 2  | n =  387,t1
20070606072494,786,Cluster 1  | n =  1599,t1
20070606072548,787,Cluster 2  | n =  387,t1
20070606072557,788,Cluster 4  | n =  1062,t1
20070606072611,789,Cluster 2  | n =  387,t1
20070606072623,790,Cluster 1  | n =  1599,t1
20070606072662,791,Cluster 4  | n =  1062,t1
20070704072266,792,Cluster 1  | n =  1599,t1
20070705070021,793,Cluster 1  | n =  1599,t1
20070705070107,794,Cluster 2  | n =  387,t1
20070705070637,795,Cluster 4  | n =  1062,t1
20070705070642,796,Cluster 4  | n =  1062,t1
20070705070645,797,Cluster 2  | n =  387,t1
20070705070651,798,Cluster 1  | n =  1599,t1
20070705070668,799,Cluster 2  | n =  387,t1
20070705070719,800,Cluster 1  | n =  1599,t1
20070705070723,801,Cluster 1  | n =  1599,t1
20070705070731,802,Cluster 2  | n =  387,t1
20070705070735,803,Cluster 1  | n =  1599,t1
20070705070776,804,Cluster 2  | n =  387,t1
20070705070864,806,Cluster 4  | n =  1062,t1
20070705070871,807,Cluster 1  | n =  1599,t1
20070705070885,808,Cluster 4  | n =  1062,t1
20070705070895,809,Cluster 1  | n =  1599,t1
20070705070950,810,Cluster 1  | n =  1599,t1
20070705070976,811,Cluster 4  | n =  1062,t1
20070705071017,812,Cluster 4  | n =  1062,t1
20070705071251,813,Cluster 4  | n =  1062,t1
20070705071320,814,Cluster 1  | n =  1599,t1
20070705071350,816,Cluster 1  | n =  1599,t1
20070705071359,817,Cluster 2  | n =  387,t1
20070705071369,818,Cluster 1  | n =  1599,t1
20070705071381,819,Cluster 1  | n =  1599,t1
20070705071442,820,Cluster 2  | n =  387,t1
20070705071449,821,Cluster 4  | n =  1062,t1
20070705071489,822,Cluster 2  | n =  387,t1
20070705071572,823,Cluster 2  | n =  387,t1
20070705071632,824,Cluster 1  | n =  1599,t1
20070705071633,825,Cluster 2  | n =  387,t1
20070705071828,826,Cluster 4  | n =  1062,t1
20070705071896,827,Cluster 1  | n =  1599,t1
20070705071902,828,Cluster 1  | n =  1599,t1
20070705071962,829,Cluster 1  | n =  1599,t1
20070705071982,831,Cluster 1  | n =  1599,t1
20070705071994,832,Cluster 1  | n =  1599,t1
20070705072054,833,Cluster 4  | n =  1062,t1
20070705072103,834,Cluster 1  | n =  1599,t1
20070705072118,835,Cluster 4  | n =  1062,t1
20070705072163,836,Cluster 2  | n =  387,t1
20070705072201,837,Cluster 1  | n =  1599,t1
20070705072261,838,Cluster 2  | n =  387,t1
20070705072277,839,Cluster 1  | n =  1599,t1
20070705072284,840,Cluster 1  | n =  1599,t1
20070705072347,841,Cluster 4  | n =  1062,t1
20070705072451,842,Cluster 1  | n =  1599,t1
20070705072506,843,Cluster 4  | n =  1062,t1
20070705072509,844,Cluster 1  | n =  1599,t1
20070705072565,845,Cluster 1  | n =  1599,t1
20070705072590,846,Cluster 4  | n =  1062,t1
20070705072634,847,Cluster 4  | n =  1062,t1
20070706070010,848,Cluster 2  | n =  387,t1
20070706070050,849,Cluster 1  | n =  1599,t1
20070706070055,850,Cluster 4  | n =  1062,t1
20070706070070,851,Cluster 2  | n =  387,t1
20070706070096,852,Cluster 1  | n =  1599,t1
20070706070506,854,Cluster 1  | n =  1599,t1
20070706070507,855,Cluster 4  | n =  1062,t1
20070706070510,856,Cluster 4  | n =  1062,t1
20070706070511,857,Cluster 4  | n =  1062,t1
20070706070515,858,Cluster 1  | n =  1599,t1
20070706070523,859,Cluster 4  | n =  1062,t1
20070706070526,860,Cluster 4  | n =  1062,t1
20070706070535,861,Cluster 4  | n =  1062,t1
20070706070540,862,Cluster 2  | n =  387,t1
20070706070541,863,Cluster 4  | n =  1062,t1
20070706070555,864,Cluster 4  | n =  1062,t1
20070706070562,865,Cluster 4  | n =  1062,t1
20070706070581,866,Cluster 1  | n =  1599,t1
20070706070587,867,Cluster 1  | n =  1599,t1
20070706070596,868,Cluster 1  | n =  1599,t1
20070706070597,869,Cluster 1  | n =  1599,t1
20070706070624,870,Cluster 4  | n =  1062,t1
20070706070657,871,Cluster 2  | n =  387,t1
20070706070661,872,Cluster 3  | n =  121,t1
20070706070673,873,Cluster 4  | n =  1062,t1
20070706070687,874,Cluster 4  | n =  1062,t1
20070706070702,875,Cluster 1  | n =  1599,t1
20070706070707,876,Cluster 4  | n =  1062,t1
20070706070711,877,Cluster 1  | n =  1599,t1
20070706070718,878,Cluster 1  | n =  1599,t1
20070706070722,879,Cluster 2  | n =  387,t1
20070706070729,880,Cluster 2  | n =  387,t1
20070706070732,881,Cluster 4  | n =  1062,t1
20070706070753,882,Cluster 4  | n =  1062,t1
20070706070756,883,Cluster 4  | n =  1062,t1
20070706070765,884,Cluster 1  | n =  1599,t1
20070706070773,885,Cluster 1  | n =  1599,t1
20070706070775,886,Cluster 2  | n =  387,t1
20070706070785,887,Cluster 4  | n =  1062,t1
20070706070797,888,Cluster 1  | n =  1599,t1
20070706070823,889,Cluster 1  | n =  1599,t1
20070706070827,890,Cluster 2  | n =  387,t1
20070706070839,891,Cluster 4  | n =  1062,t1
20070706070845,892,Cluster 1  | n =  1599,t1
20070706070847,893,Cluster 2  | n =  387,t1
20070706070849,894,Cluster 4  | n =  1062,t1
20070706070885,895,Cluster 4  | n =  1062,t1
20070706070907,896,Cluster 1  | n =  1599,t1
20070706070925,897,Cluster 2  | n =  387,t1
20070706070938,898,Cluster 4  | n =  1062,t1
20070706070960,899,Cluster 1  | n =  1599,t1
20070706070962,900,Cluster 1  | n =  1599,t1
20070706070978,902,Cluster 1  | n =  1599,t1
20070706070985,903,Cluster 4  | n =  1062,t1
20070706070988,904,Cluster 4  | n =  1062,t1
20070706070991,905,Cluster 1  | n =  1599,t1
20070706070997,906,Cluster 1  | n =  1599,t1
20070706071004,907,Cluster 4  | n =  1062,t1
20070706071009,908,Cluster 4  | n =  1062,t1
20070706071013,909,Cluster 1  | n =  1599,t1
20070706071017,910,Cluster 4  | n =  1062,t1
20070706071022,911,Cluster 1  | n =  1599,t1
20070706071024,912,Cluster 4  | n =  1062,t1
20070706071041,913,Cluster 1  | n =  1599,t1
20070706071063,914,Cluster 2  | n =  387,t1
20070706071075,915,Cluster 2  | n =  387,t1
20070706071091,916,Cluster 4  | n =  1062,t1
20070706071116,917,Cluster 4  | n =  1062,t1
20070706071127,918,Cluster 4  | n =  1062,t1
20070706071140,919,Cluster 1  | n =  1599,t1
20070706071151,920,Cluster 1  | n =  1599,t1
20070706071153,921,Cluster 4  | n =  1062,t1
20070706071163,922,Cluster 4  | n =  1062,t1
20070706071168,923,Cluster 2  | n =  387,t1
20070706071170,924,Cluster 4  | n =  1062,t1
20070706071188,925,Cluster 1  | n =  1599,t1
20070706071189,926,Cluster 1  | n =  1599,t1
20070706071193,927,Cluster 1  | n =  1599,t1
20070706071195,928,Cluster 4  | n =  1062,t1
20070706071198,929,Cluster 1  | n =  1599,t1
20070706071206,930,Cluster 4  | n =  1062,t1
20070706071209,931,Cluster 4  | n =  1062,t1
20070706071228,932,Cluster 1  | n =  1599,t1
20070706071235,933,Cluster 1  | n =  1599,t1
20070706071242,934,Cluster 1  | n =  1599,t1
20070706071250,935,Cluster 1  | n =  1599,t1
20070706071254,936,Cluster 4  | n =  1062,t1
20070706071271,938,Cluster 1  | n =  1599,t1
20070706071275,939,Cluster 1  | n =  1599,t1
20070706071278,940,Cluster 4  | n =  1062,t1
20070706071289,941,Cluster 2  | n =  387,t1
20070706071290,942,Cluster 1  | n =  1599,t1
20070706071291,943,Cluster 4  | n =  1062,t1
20070706071307,944,Cluster 1  | n =  1599,t1
20070706071312,945,Cluster 4  | n =  1062,t1
20070706071319,946,Cluster 4  | n =  1062,t1
20070706071320,947,Cluster 1  | n =  1599,t1
20070706071358,948,Cluster 4  | n =  1062,t1
20070706071371,949,Cluster 2  | n =  387,t1
20070706071375,950,Cluster 1  | n =  1599,t1
20070706071376,951,Cluster 1  | n =  1599,t1
20070706071378,952,Cluster 1  | n =  1599,t1
20070706071380,953,Cluster 4  | n =  1062,t1
20070706071384,954,Cluster 1  | n =  1599,t1
20070706071389,956,Cluster 4  | n =  1062,t1
20070706071412,957,Cluster 4  | n =  1062,t1
20070706071421,958,Cluster 2  | n =  387,t1
20070706071424,959,Cluster 4  | n =  1062,t1
20070706071431,960,Cluster 1  | n =  1599,t1
20070706071433,961,Cluster 4  | n =  1062,t1
20070706071449,962,Cluster 4  | n =  1062,t1
20070706071463,963,Cluster 2  | n =  387,t1
20070706071480,964,Cluster 1  | n =  1599,t1
20070706071482,965,Cluster 4  | n =  1062,t1
20070706071493,966,Cluster 1  | n =  1599,t1
20070706071500,967,Cluster 1  | n =  1599,t1
20070706071502,968,Cluster 4  | n =  1062,t1
20070706071508,969,Cluster 1  | n =  1599,t1
20070706071535,971,Cluster 4  | n =  1062,t1
20070706071540,972,Cluster 2  | n =  387,t1
20070706071543,973,Cluster 4  | n =  1062,t1
20070706071551,974,Cluster 1  | n =  1599,t1
20070706071554,975,Cluster 1  | n =  1599,t1
20070706071555,976,Cluster 1  | n =  1599,t1
20070706071583,977,Cluster 1  | n =  1599,t1
20070706071586,978,Cluster 1  | n =  1599,t1
20070706071594,979,Cluster 4  | n =  1062,t1
20070706071602,980,Cluster 4  | n =  1062,t1
20070706071629,981,Cluster 2  | n =  387,t1
20070706071631,982,Cluster 4  | n =  1062,t1
20070706071642,983,Cluster 1  | n =  1599,t1
20070706071643,984,Cluster 1  | n =  1599,t1
20070706071645,985,Cluster 4  | n =  1062,t1
20070706071649,986,Cluster 1  | n =  1599,t1
20070706071651,987,Cluster 2  | n =  387,t1
20070706071652,988,Cluster 1  | n =  1599,t1
20070706071655,989,Cluster 1  | n =  1599,t1
20070706071671,990,Cluster 4  | n =  1062,t1
20070706071678,991,Cluster 1  | n =  1599,t1
20070706071688,992,Cluster 4  | n =  1062,t1
20070706071694,993,Cluster 4  | n =  1062,t1
20070706071718,994,Cluster 2  | n =  387,t1
20070706071735,995,Cluster 1  | n =  1599,t1
20070706071739,996,Cluster 1  | n =  1599,t1
20070706071741,997,Cluster 1  | n =  1599,t1
20070706071766,998,Cluster 4  | n =  1062,t1
20070706071770,999,Cluster 1  | n =  1599,t1
20070706071771,1000,Cluster 2  | n =  387,t1
20070706071773,1001,Cluster 1  | n =  1599,t1
20070706071776,1002,Cluster 4  | n =  1062,t1
20070706071794,1004,Cluster 2  | n =  387,t1
20070706071802,1005,Cluster 4  | n =  1062,t1
20070706071804,1006,Cluster 4  | n =  1062,t1
20070706071811,1007,Cluster 2  | n =  387,t1
20070706071816,1008,Cluster 1  | n =  1599,t1
20070706071819,1009,Cluster 1  | n =  1599,t1
20070706071821,1010,Cluster 4  | n =  1062,t1
20070706071824,1011,Cluster 1  | n =  1599,t1
20070706071825,1012,Cluster 2  | n =  387,t1
20070706071846,1013,Cluster 2  | n =  387,t1
20070706071861,1014,Cluster 1  | n =  1599,t1
20070706071862,1015,Cluster 1  | n =  1599,t1
20070706071875,1016,Cluster 4  | n =  1062,t1
20070706071878,1017,Cluster 2  | n =  387,t1
20070706071880,1018,Cluster 2  | n =  387,t1
20070706071881,1019,Cluster 2  | n =  387,t1
20070706071885,1020,Cluster 1  | n =  1599,t1
20070706071891,1021,Cluster 1  | n =  1599,t1
20070706071896,1022,Cluster 1  | n =  1599,t1
20070706071897,1023,Cluster 4  | n =  1062,t1
20070706071908,1024,Cluster 2  | n =  387,t1
20070706071911,1025,Cluster 4  | n =  1062,t1
20070706071912,1026,Cluster 1  | n =  1599,t1
20070706071913,1027,Cluster 1  | n =  1599,t1
20070706071917,1028,Cluster 4  | n =  1062,t1
20070706071935,1029,Cluster 1  | n =  1599,t1
