ID,pair_id,cluster,time
20080101080013,1,Cluster 1  | n =  2574,t1
20080201081289,561,Cluster 1  | n =  2574,t1
20080201081290,562,Cluster 1  | n =  2574,t1
20080201081304,563,Cluster 3  | n =  2165,t1
20080201081306,564,Cluster 1  | n =  2574,t1
20080201081311,565,Cluster 1  | n =  2574,t1
20080201081323,566,Cluster 2  | n =  254,t1
20080201081341,567,Cluster 3  | n =  2165,t1
20080201081348,568,Cluster 3  | n =  2165,t1
20080201081352,569,Cluster 1  | n =  2574,t1
20080201081354,570,Cluster 3  | n =  2165,t1
20080201081378,571,Cluster 2  | n =  254,t1
20080201081382,572,Cluster 1  | n =  2574,t1
20080201081396,573,Cluster 1  | n =  2574,t1
20080201081403,574,Cluster 1  | n =  2574,t1
20080201081424,575,Cluster 3  | n =  2165,t1
20080201081427,576,Cluster 3  | n =  2165,t1
20080201081430,577,Cluster 1  | n =  2574,t1
20080201081439,578,Cluster 3  | n =  2165,t1
20080201081449,579,Cluster 1  | n =  2574,t1
20080201081456,580,Cluster 3  | n =  2165,t1
20080201081460,581,Cluster 2  | n =  254,t1
20080201081464,582,Cluster 1  | n =  2574,t1
20080201081467,583,Cluster 3  | n =  2165,t1
20080201081470,584,Cluster 3  | n =  2165,t1
20080201081471,585,Cluster 1  | n =  2574,t1
20080201081472,586,Cluster 3  | n =  2165,t1
20080201081473,587,Cluster 3  | n =  2165,t1
20080201081475,588,Cluster 3  | n =  2165,t1
20080201081476,589,Cluster 1  | n =  2574,t1
20080201081497,590,Cluster 3  | n =  2165,t1
20080201081501,591,Cluster 1  | n =  2574,t1
20080201081502,592,Cluster 3  | n =  2165,t1
20080201081507,593,Cluster 3  | n =  2165,t1
20080201081519,594,Cluster 2  | n =  254,t1
20080201081520,595,Cluster 1  | n =  2574,t1
20080201081521,596,Cluster 1  | n =  2574,t1
20080201081523,597,Cluster 3  | n =  2165,t1
20080201081530,598,Cluster 1  | n =  2574,t1
20080201081533,599,Cluster 3  | n =  2165,t1
20080201081559,600,Cluster 1  | n =  2574,t1
20080201081563,601,Cluster 1  | n =  2574,t1
20080201081580,602,Cluster 1  | n =  2574,t1
20080201081586,603,Cluster 3  | n =  2165,t1
20080201081587,604,Cluster 2  | n =  254,t1
20080201081594,605,Cluster 1  | n =  2574,t1
20080201081595,606,Cluster 3  | n =  2165,t1
20080201081597,607,Cluster 3  | n =  2165,t1
20080201081610,608,Cluster 3  | n =  2165,t1
20080201081617,609,Cluster 1  | n =  2574,t1
20080201081630,610,Cluster 1  | n =  2574,t1
20080201081662,611,Cluster 1  | n =  2574,t1
20080201081667,612,Cluster 1  | n =  2574,t1
20080201081676,613,Cluster 3  | n =  2165,t1
20080201081678,614,Cluster 1  | n =  2574,t1
20080201081679,615,Cluster 3  | n =  2165,t1
20080201081686,616,Cluster 1  | n =  2574,t1
20080201081687,617,Cluster 1  | n =  2574,t1
20080201081689,618,Cluster 1  | n =  2574,t1
20080201081696,619,Cluster 1  | n =  2574,t1
20080201081701,620,Cluster 1  | n =  2574,t1
20080201081704,621,Cluster 1  | n =  2574,t1
20080201081709,622,Cluster 3  | n =  2165,t1
20080201081712,623,Cluster 1  | n =  2574,t1
20080201081713,624,Cluster 3  | n =  2165,t1
20080201081718,625,Cluster 1  | n =  2574,t1
20080201081732,626,Cluster 1  | n =  2574,t1
20080201081754,627,Cluster 1  | n =  2574,t1
20080201081780,628,Cluster 3  | n =  2165,t1
20080201081781,629,Cluster 1  | n =  2574,t1
20080201081785,630,Cluster 1  | n =  2574,t1
20080201081789,631,Cluster 3  | n =  2165,t1
20080201081793,632,Cluster 3  | n =  2165,t1
20080201081794,633,Cluster 1  | n =  2574,t1
20080201081795,634,Cluster 1  | n =  2574,t1
20080201081800,635,Cluster 3  | n =  2165,t1
20080201081806,636,Cluster 3  | n =  2165,t1
20080201081812,637,Cluster 1  | n =  2574,t1
20080201081814,638,Cluster 3  | n =  2165,t1
20080201081816,639,Cluster 1  | n =  2574,t1
20080201081817,640,Cluster 3  | n =  2165,t1
20080201081824,641,Cluster 1  | n =  2574,t1
20080201081826,642,Cluster 1  | n =  2574,t1
20080201081828,643,Cluster 1  | n =  2574,t1
20080201081829,644,Cluster 1  | n =  2574,t1
20080201081834,645,Cluster 1  | n =  2574,t1
20080201081854,646,Cluster 1  | n =  2574,t1
20080201081856,647,Cluster 1  | n =  2574,t1
20080201081859,648,Cluster 1  | n =  2574,t1
20080201081860,649,Cluster 3  | n =  2165,t1
20080201081883,650,Cluster 1  | n =  2574,t1
20080201081894,651,Cluster 1  | n =  2574,t1
20080201081900,652,Cluster 1  | n =  2574,t1
20080201081901,653,Cluster 1  | n =  2574,t1
20080201081902,654,Cluster 1  | n =  2574,t1
20080201081903,655,Cluster 3  | n =  2165,t1
20080201081905,656,Cluster 3  | n =  2165,t1
20080201081908,657,Cluster 1  | n =  2574,t1
20080201081910,658,Cluster 1  | n =  2574,t1
20080201081912,659,Cluster 3  | n =  2165,t1
20080201081916,660,Cluster 1  | n =  2574,t1
20080201081918,661,Cluster 3  | n =  2165,t1
20080201081929,662,Cluster 3  | n =  2165,t1
20080201081936,663,Cluster 1  | n =  2574,t1
20080201081937,664,Cluster 3  | n =  2165,t1
20080201081944,665,Cluster 3  | n =  2165,t1
20080201081947,666,Cluster 3  | n =  2165,t1
20080201081948,667,Cluster 1  | n =  2574,t1
20080201081952,668,Cluster 3  | n =  2165,t1
20080201081966,669,Cluster 3  | n =  2165,t1
20080201081982,670,Cluster 1  | n =  2574,t1
20080201081990,671,Cluster 3  | n =  2165,t1
20080201081993,672,Cluster 3  | n =  2165,t1
20080201081997,673,Cluster 3  | n =  2165,t1
20080201082006,674,Cluster 3  | n =  2165,t1
20080201082012,675,Cluster 3  | n =  2165,t1
20080201082016,676,Cluster 3  | n =  2165,t1
20080201082021,677,Cluster 1  | n =  2574,t1
20080201082032,678,Cluster 3  | n =  2165,t1
20080201082048,679,Cluster 1  | n =  2574,t1
20080201082049,680,Cluster 3  | n =  2165,t1
20080201082062,681,Cluster 1  | n =  2574,t1
20080201082063,682,Cluster 3  | n =  2165,t1
20080201082064,683,Cluster 1  | n =  2574,t1
20080201082065,684,Cluster 3  | n =  2165,t1
20080201082066,685,Cluster 1  | n =  2574,t1
20080201082069,686,Cluster 3  | n =  2165,t1
20080201082071,687,Cluster 1  | n =  2574,t1
20080201082101,688,Cluster 1  | n =  2574,t1
20080201082113,689,Cluster 3  | n =  2165,t1
20080201082121,690,Cluster 1  | n =  2574,t1
20080201082129,691,Cluster 3  | n =  2165,t1
20080201082134,692,Cluster 1  | n =  2574,t1
20080201082135,693,Cluster 1  | n =  2574,t1
20080201082146,694,Cluster 1  | n =  2574,t1
20080201082150,695,Cluster 1  | n =  2574,t1
20080201082156,696,Cluster 2  | n =  254,t1
20080201082168,697,Cluster 1  | n =  2574,t1
20080201082184,698,Cluster 3  | n =  2165,t1
20080201082197,699,Cluster 1  | n =  2574,t1
20080201082198,700,Cluster 1  | n =  2574,t1
20080201082206,701,Cluster 3  | n =  2165,t1
20080201082214,702,Cluster 3  | n =  2165,t1
20080201082229,703,Cluster 1  | n =  2574,t1
20080201082232,704,Cluster 3  | n =  2165,t1
20080201082246,705,Cluster 1  | n =  2574,t1
20080201082254,706,Cluster 1  | n =  2574,t1
20080201082256,707,Cluster 1  | n =  2574,t1
20080201082257,708,Cluster 3  | n =  2165,t1
20080201082258,709,Cluster 3  | n =  2165,t1
20080201082260,710,Cluster 3  | n =  2165,t1
20080201082265,711,Cluster 1  | n =  2574,t1
20080201082267,712,Cluster 1  | n =  2574,t1
20080201082270,713,Cluster 3  | n =  2165,t1
20080201082273,714,Cluster 3  | n =  2165,t1
20080201082274,715,Cluster 3  | n =  2165,t1
20080201082282,716,Cluster 1  | n =  2574,t1
20080201082284,717,Cluster 1  | n =  2574,t1
20080201082286,718,Cluster 1  | n =  2574,t1
20080201082303,719,Cluster 1  | n =  2574,t1
20080201082309,720,Cluster 3  | n =  2165,t1
20080201082315,721,Cluster 3  | n =  2165,t1
20080201082320,722,Cluster 1  | n =  2574,t1
20080201082324,723,Cluster 1  | n =  2574,t1
20080201082330,724,Cluster 3  | n =  2165,t1
20080201082354,725,Cluster 2  | n =  254,t1
20080201082362,726,Cluster 1  | n =  2574,t1
20080201082363,727,Cluster 1  | n =  2574,t1
20080201082371,728,Cluster 3  | n =  2165,t1
20080201082392,729,Cluster 3  | n =  2165,t1
20080201082410,730,Cluster 1  | n =  2574,t1
20080201082412,731,Cluster 3  | n =  2165,t1
20080201082419,732,Cluster 3  | n =  2165,t1
20080201082439,733,Cluster 3  | n =  2165,t1
20080201082442,734,Cluster 1  | n =  2574,t1
20080201082443,735,Cluster 3  | n =  2165,t1
20080201082449,736,Cluster 3  | n =  2165,t1
20080201082457,737,Cluster 1  | n =  2574,t1
20080201082464,738,Cluster 3  | n =  2165,t1
20080201082465,739,Cluster 1  | n =  2574,t1
20080201082466,740,Cluster 1  | n =  2574,t1
20080201082474,741,Cluster 2  | n =  254,t1
20080201082482,742,Cluster 2  | n =  254,t1
20080201082486,743,Cluster 1  | n =  2574,t1
20080201082492,744,Cluster 3  | n =  2165,t1
20080201082494,745,Cluster 3  | n =  2165,t1
20080201082496,746,Cluster 1  | n =  2574,t1
20080201082497,747,Cluster 1  | n =  2574,t1
20080201082507,748,Cluster 3  | n =  2165,t1
20080201082514,749,Cluster 1  | n =  2574,t1
20080201082516,750,Cluster 1  | n =  2574,t1
20080202080110,751,Cluster 3  | n =  2165,t1
20080202080121,752,Cluster 3  | n =  2165,t1
20080202080171,753,Cluster 3  | n =  2165,t1
20080202080181,754,Cluster 2  | n =  254,t1
20080202080536,755,Cluster 1  | n =  2574,t1
20080202080547,756,Cluster 3  | n =  2165,t1
20080202080607,757,Cluster 1  | n =  2574,t1
20080202080628,758,Cluster 3  | n =  2165,t1
20080202080675,759,Cluster 3  | n =  2165,t1
20080202080724,760,Cluster 3  | n =  2165,t1
20080202080769,761,Cluster 1  | n =  2574,t1
20080202080787,762,Cluster 3  | n =  2165,t1
20080202080836,763,Cluster 1  | n =  2574,t1
20080202080916,764,Cluster 1  | n =  2574,t1
20080202081002,765,Cluster 3  | n =  2165,t1
20080202081133,766,Cluster 3  | n =  2165,t1
20080202081206,767,Cluster 3  | n =  2165,t1
20080202081208,768,Cluster 1  | n =  2574,t1
20080202081265,769,Cluster 1  | n =  2574,t1
20080202081268,770,Cluster 3  | n =  2165,t1
20080202081269,771,Cluster 3  | n =  2165,t1
20080202081292,772,Cluster 3  | n =  2165,t1
20080202081310,773,Cluster 1  | n =  2574,t1
20080202081358,774,Cluster 1  | n =  2574,t1
20080202081394,775,Cluster 1  | n =  2574,t1
20080202081643,776,Cluster 3  | n =  2165,t1
20080202081646,777,Cluster 1  | n =  2574,t1
20080202081701,778,Cluster 1  | n =  2574,t1
20080202081765,779,Cluster 1  | n =  2574,t1
20080202081794,780,Cluster 1  | n =  2574,t1
20080202081848,781,Cluster 1  | n =  2574,t1
20080202081855,782,Cluster 3  | n =  2165,t1
20080202081913,783,Cluster 2  | n =  254,t1
20080202081933,784,Cluster 1  | n =  2574,t1
20080202081987,785,Cluster 1  | n =  2574,t1
20080202082008,786,Cluster 1  | n =  2574,t1
20080202082093,787,Cluster 1  | n =  2574,t1
20080202082100,788,Cluster 3  | n =  2165,t1
20080202082118,789,Cluster 3  | n =  2165,t1
20080202082133,790,Cluster 3  | n =  2165,t1
20080202082138,791,Cluster 3  | n =  2165,t1
20080202082245,792,Cluster 3  | n =  2165,t1
20080202082250,793,Cluster 1  | n =  2574,t1
20080202082259,794,Cluster 3  | n =  2165,t1
20080202082289,795,Cluster 1  | n =  2574,t1
20080202082291,796,Cluster 1  | n =  2574,t1
20080202082322,797,Cluster 1  | n =  2574,t1
20080202082346,798,Cluster 1  | n =  2574,t1
20080202082362,799,Cluster 3  | n =  2165,t1
20080202082368,800,Cluster 3  | n =  2165,t1
20080202082424,801,Cluster 3  | n =  2165,t1
20080202082433,802,Cluster 3  | n =  2165,t1
20080202082475,803,Cluster 1  | n =  2574,t1
20080202082483,804,Cluster 1  | n =  2574,t1
20080202082504,805,Cluster 1  | n =  2574,t1
20080202082506,806,Cluster 3  | n =  2165,t1
20080211070962,807,Cluster 1  | n =  2574,t1
20080211071054,808,Cluster 1  | n =  2574,t1
20080211072050,809,Cluster 1  | n =  2574,t1
20080212070505,810,Cluster 1  | n =  2574,t1
20080212070513,811,Cluster 1  | n =  2574,t1
20080212070620,812,Cluster 2  | n =  254,t1
20080212070676,813,Cluster 3  | n =  2165,t1
20080212070751,814,Cluster 1  | n =  2574,t1
20080212070756,815,Cluster 2  | n =  254,t1
20080212070803,816,Cluster 1  | n =  2574,t1
20080212070919,817,Cluster 1  | n =  2574,t1
20080212070935,818,Cluster 3  | n =  2165,t1
20080212070945,819,Cluster 3  | n =  2165,t1
20080212071004,820,Cluster 1  | n =  2574,t1
20080212071075,821,Cluster 2  | n =  254,t1
20080212071199,822,Cluster 1  | n =  2574,t1
20080212071300,823,Cluster 3  | n =  2165,t1
20080212071447,824,Cluster 1  | n =  2574,t1
20080212071473,825,Cluster 1  | n =  2574,t1
20080212071475,826,Cluster 1  | n =  2574,t1
20080212071587,827,Cluster 1  | n =  2574,t1
20080212071588,828,Cluster 2  | n =  254,t1
20080212071636,829,Cluster 1  | n =  2574,t1
20080212071704,830,Cluster 1  | n =  2574,t1
20080212071705,831,Cluster 3  | n =  2165,t1
20080212071766,832,Cluster 1  | n =  2574,t1
20080212071772,833,Cluster 1  | n =  2574,t1
20080212071797,834,Cluster 3  | n =  2165,t1
20080212071814,835,Cluster 3  | n =  2165,t1
20080212071821,836,Cluster 1  | n =  2574,t1
20080212071838,837,Cluster 1  | n =  2574,t1
20080212071949,838,Cluster 3  | n =  2165,t1
20080212071964,839,Cluster 3  | n =  2165,t1
20080212072021,840,Cluster 1  | n =  2574,t1
20080212072145,841,Cluster 1  | n =  2574,t1
20080212072157,842,Cluster 2  | n =  254,t1
20080212072223,843,Cluster 3  | n =  2165,t1
20080212072225,844,Cluster 1  | n =  2574,t1
20080212072248,845,Cluster 1  | n =  2574,t1
20080212072410,846,Cluster 1  | n =  2574,t1
20080212072411,847,Cluster 3  | n =  2165,t1
20080301080033,848,Cluster 1  | n =  2574,t1
20080301080539,849,Cluster 1  | n =  2574,t1
20080301080542,850,Cluster 1  | n =  2574,t1
20080301080593,851,Cluster 1  | n =  2574,t1
20080301080665,852,Cluster 2  | n =  254,t1
20080301080667,853,Cluster 1  | n =  2574,t1
20080301080687,854,Cluster 1  | n =  2574,t1
20080301080688,855,Cluster 2  | n =  254,t1
20080301080689,856,Cluster 3  | n =  2165,t1
20080301080694,857,Cluster 3  | n =  2165,t1
20080301080747,858,Cluster 3  | n =  2165,t1
20080301080751,859,Cluster 1  | n =  2574,t1
20080301080754,860,Cluster 3  | n =  2165,t1
20080301080764,861,Cluster 3  | n =  2165,t1
20080301080856,862,Cluster 3  | n =  2165,t1
20080301080909,863,Cluster 3  | n =  2165,t1
20080301080917,864,Cluster 1  | n =  2574,t1
20080301080931,865,Cluster 3  | n =  2165,t1
20080301080974,866,Cluster 3  | n =  2165,t1
20080301081023,867,Cluster 1  | n =  2574,t1
20080301081044,868,Cluster 1  | n =  2574,t1
20080301081059,869,Cluster 1  | n =  2574,t1
20080301081070,870,Cluster 3  | n =  2165,t1
20080301081092,871,Cluster 3  | n =  2165,t1
20080301081130,872,Cluster 1  | n =  2574,t1
20080301081152,873,Cluster 3  | n =  2165,t1
20080301081187,874,Cluster 3  | n =  2165,t1
20080301081203,875,Cluster 1  | n =  2574,t1
20080301081233,876,Cluster 1  | n =  2574,t1
20080301081365,877,Cluster 3  | n =  2165,t1
20080301081377,878,Cluster 1  | n =  2574,t1
20080301081445,879,Cluster 1  | n =  2574,t1
20080301081477,880,Cluster 3  | n =  2165,t1
20080301081526,881,Cluster 1  | n =  2574,t1
20080301081537,882,Cluster 3  | n =  2165,t1
20080301081545,883,Cluster 1  | n =  2574,t1
20080301081551,884,Cluster 1  | n =  2574,t1
20080301081568,885,Cluster 2  | n =  254,t1
20080301081641,886,Cluster 1  | n =  2574,t1
20080301081682,887,Cluster 3  | n =  2165,t1
20080301081846,888,Cluster 3  | n =  2165,t1
20080301081870,889,Cluster 3  | n =  2165,t1
20080301081871,890,Cluster 1  | n =  2574,t1
20080301081876,891,Cluster 3  | n =  2165,t1
20080301081897,892,Cluster 1  | n =  2574,t1
20080301081938,893,Cluster 1  | n =  2574,t1
20080301081939,894,Cluster 1  | n =  2574,t1
20080301082050,895,Cluster 3  | n =  2165,t1
20080301082126,896,Cluster 1  | n =  2574,t1
20080301082143,897,Cluster 3  | n =  2165,t1
20080301082202,898,Cluster 3  | n =  2165,t1
20080301082231,899,Cluster 1  | n =  2574,t1
20080301082306,900,Cluster 1  | n =  2574,t1
20080301082307,901,Cluster 3  | n =  2165,t1
20080301082336,902,Cluster 3  | n =  2165,t1
20080301082368,903,Cluster 3  | n =  2165,t1
20080301082390,904,Cluster 1  | n =  2574,t1
20080301082394,905,Cluster 1  | n =  2574,t1
20080301082408,906,Cluster 3  | n =  2165,t1
20080301082423,907,Cluster 1  | n =  2574,t1
20080301082469,908,Cluster 3  | n =  2165,t1
20080301082472,909,Cluster 3  | n =  2165,t1
20080301082504,910,Cluster 3  | n =  2165,t1
20080302080008,911,Cluster 3  | n =  2165,t1
20080302080018,912,Cluster 1  | n =  2574,t1
20080302080023,913,Cluster 3  | n =  2165,t1
20080302080076,914,Cluster 3  | n =  2165,t1
20080302080080,915,Cluster 1  | n =  2574,t1
20080302080090,916,Cluster 1  | n =  2574,t1
20080302080100,917,Cluster 1  | n =  2574,t1
20080302080138,918,Cluster 1  | n =  2574,t1
20080302080151,919,Cluster 1  | n =  2574,t1
20080302080167,920,Cluster 1  | n =  2574,t1
20080302080503,921,Cluster 1  | n =  2574,t1
20080302080513,922,Cluster 3  | n =  2165,t1
20080302080518,923,Cluster 1  | n =  2574,t1
20080302080534,924,Cluster 1  | n =  2574,t1
20080302080538,925,Cluster 1  | n =  2574,t1
20080302080584,926,Cluster 3  | n =  2165,t1
20080302080595,927,Cluster 3  | n =  2165,t1
20080302080605,928,Cluster 3  | n =  2165,t1
20080302080612,929,Cluster 1  | n =  2574,t1
20080302080639,930,Cluster 3  | n =  2165,t1
20080302080661,931,Cluster 3  | n =  2165,t1
20080302080674,932,Cluster 1  | n =  2574,t1
20080302080677,933,Cluster 1  | n =  2574,t1
20080302080678,934,Cluster 1  | n =  2574,t1
20080302080683,935,Cluster 1  | n =  2574,t1
20080302080706,936,Cluster 3  | n =  2165,t1
20080302080711,937,Cluster 1  | n =  2574,t1
20080302080717,938,Cluster 3  | n =  2165,t1
20080302080718,939,Cluster 3  | n =  2165,t1
20080302080722,940,Cluster 3  | n =  2165,t1
20080302080727,941,Cluster 3  | n =  2165,t1
20080302080733,942,Cluster 1  | n =  2574,t1
20080302080735,943,Cluster 2  | n =  254,t1
20080302080739,944,Cluster 3  | n =  2165,t1
20080302080747,945,Cluster 3  | n =  2165,t1
20080302080753,946,Cluster 1  | n =  2574,t1
20080302080759,947,Cluster 3  | n =  2165,t1
20080302080778,948,Cluster 3  | n =  2165,t1
20080302080789,949,Cluster 1  | n =  2574,t1
20080302080790,950,Cluster 3  | n =  2165,t1
20080302080807,951,Cluster 3  | n =  2165,t1
20080302080815,952,Cluster 3  | n =  2165,t1
20080302080817,953,Cluster 2  | n =  254,t1
20080302080832,954,Cluster 1  | n =  2574,t1
20080302080841,955,Cluster 1  | n =  2574,t1
20080302080846,956,Cluster 1  | n =  2574,t1
20080302080851,957,Cluster 3  | n =  2165,t1
20080302080852,958,Cluster 1  | n =  2574,t1
20080302080853,959,Cluster 3  | n =  2165,t1
20080302080870,960,Cluster 3  | n =  2165,t1
20080302080885,961,Cluster 1  | n =  2574,t1
20080302080893,962,Cluster 1  | n =  2574,t1
20080302080899,963,Cluster 1  | n =  2574,t1
20080302080900,964,Cluster 3  | n =  2165,t1
20080302080901,965,Cluster 1  | n =  2574,t1
20080302080904,966,Cluster 3  | n =  2165,t1
20080302080914,967,Cluster 3  | n =  2165,t1
20080302080938,968,Cluster 3  | n =  2165,t1
20080302080947,969,Cluster 3  | n =  2165,t1
20080302080954,970,Cluster 1  | n =  2574,t1
20080302080967,971,Cluster 1  | n =  2574,t1
20080302080974,972,Cluster 3  | n =  2165,t1
20080302080986,973,Cluster 1  | n =  2574,t1
20080302081013,974,Cluster 3  | n =  2165,t1
20080302081016,975,Cluster 3  | n =  2165,t1
20080302081021,976,Cluster 1  | n =  2574,t1
20080302081038,977,Cluster 2  | n =  254,t1
20080302081039,978,Cluster 3  | n =  2165,t1
20080302081042,979,Cluster 3  | n =  2165,t1
20080302081049,980,Cluster 1  | n =  2574,t1
20080302081061,981,Cluster 3  | n =  2165,t1
20080302081062,982,Cluster 3  | n =  2165,t1
20080302081066,983,Cluster 1  | n =  2574,t1
20080302081071,984,Cluster 1  | n =  2574,t1
20080302081094,985,Cluster 3  | n =  2165,t1
20080302081120,986,Cluster 1  | n =  2574,t1
20080302081129,987,Cluster 3  | n =  2165,t1
20080302081140,988,Cluster 1  | n =  2574,t1
20080302081154,989,Cluster 1  | n =  2574,t1
20080302081163,990,Cluster 1  | n =  2574,t1
20080302081168,991,Cluster 1  | n =  2574,t1
20080302081194,992,Cluster 1  | n =  2574,t1
20080302081200,993,Cluster 3  | n =  2165,t1
20080302081201,994,Cluster 1  | n =  2574,t1
20080302081203,995,Cluster 1  | n =  2574,t1
20080302081204,996,Cluster 1  | n =  2574,t1
20080302081207,997,Cluster 3  | n =  2165,t1
20080302081212,998,Cluster 3  | n =  2165,t1
20080302081224,999,Cluster 3  | n =  2165,t1
20080302081226,1000,Cluster 1  | n =  2574,t1
20080302081242,1001,Cluster 1  | n =  2574,t1
20080302081245,1002,Cluster 3  | n =  2165,t1
20080302081251,1003,Cluster 1  | n =  2574,t1
20080302081253,1004,Cluster 3  | n =  2165,t1
20080302081262,1005,Cluster 3  | n =  2165,t1
